2025-11-17T09:37:54.564331845Z I1117 09:37:54.564140       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0008a7cc0 max-eligible-revision:0xc0008a6460 protected-revisions:0xc0008a65a0 resource-dir:0xc0008a7b80 static-pod-name:0xc0008a7c20 v:0xc000a04d20] [0xc000a04d20 0xc0008a6460 0xc0008a65a0 0xc0008a7b80 0xc0008a7cc0 0xc0008a7c20] [] map[cert-dir:0xc0008a7cc0 help:0xc0001a7c20 log-flush-frequency:0xc000a04c80 max-eligible-revision:0xc0008a6460 protected-revisions:0xc0008a65a0 resource-dir:0xc0008a7b80 static-pod-name:0xc0008a7c20 v:0xc000a04d20 vmodule:0xc000a04dc0] [0xc0008a6460 0xc0008a65a0 0xc0008a7b80 0xc0008a7c20 0xc0008a7cc0 0xc000a04c80 0xc000a04d20 0xc000a04dc0 0xc0001a7c20] [0xc0008a7cc0 0xc0001a7c20 0xc000a04c80 0xc0008a6460 0xc0008a65a0 0xc0008a7b80 0xc0008a7c20 0xc000a04d20 0xc000a04dc0] map[104:0xc0001a7c20 118:0xc000a04d20] [] -1 0 0xc000a03b60 true <nil> []}
2025-11-17T09:37:54.564331845Z I1117 09:37:54.564312       1 cmd.go:42] (*prune.PruneOptions)(0xc0004d6b40)({
2025-11-17T09:37:54.564331845Z  MaxEligibleRevision: (int) 8,
2025-11-17T09:37:54.564331845Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2025-11-17T09:37:54.564331845Z   (int) 2,
2025-11-17T09:37:54.564331845Z   (int) 3,
2025-11-17T09:37:54.564331845Z   (int) 4,
2025-11-17T09:37:54.564331845Z   (int) 5,
2025-11-17T09:37:54.564331845Z   (int) 6,
2025-11-17T09:37:54.564331845Z   (int) 7,
2025-11-17T09:37:54.564331845Z   (int) 8
2025-11-17T09:37:54.564331845Z  },
2025-11-17T09:37:54.564331845Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:37:54.564331845Z  CertDir: (string) (len=10) "etcd-certs",
2025-11-17T09:37:54.564331845Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-11-17T09:37:54.564331845Z })
