2025-11-17T09:34:42.608510912Z I1117 09:34:42.608317       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000bf5680 max-eligible-revision:0xc000bf5400 protected-revisions:0xc000bf54a0 resource-dir:0xc000bf5540 static-pod-name:0xc000bf55e0 v:0xc000bf5d60] [0xc000bf5d60 0xc000bf5400 0xc000bf54a0 0xc000bf5540 0xc000bf5680 0xc000bf55e0] [] map[cert-dir:0xc000bf5680 help:0xc0000db360 log-flush-frequency:0xc000bf5cc0 max-eligible-revision:0xc000bf5400 protected-revisions:0xc000bf54a0 resource-dir:0xc000bf5540 static-pod-name:0xc000bf55e0 v:0xc000bf5d60 vmodule:0xc000bf5e00] [0xc000bf5400 0xc000bf54a0 0xc000bf5540 0xc000bf55e0 0xc000bf5680 0xc000bf5cc0 0xc000bf5d60 0xc000bf5e00 0xc0000db360] [0xc000bf5680 0xc0000db360 0xc000bf5cc0 0xc000bf5400 0xc000bf54a0 0xc000bf5540 0xc000bf55e0 0xc000bf5d60 0xc000bf5e00] map[104:0xc0000db360 118:0xc000bf5d60] [] -1 0 0xc000bee510 true 0x73fa40 []}
2025-11-17T09:34:42.608643843Z I1117 09:34:42.608540       1 cmd.go:42] (*prune.PruneOptions)(0xc0000ba870)({
2025-11-17T09:34:42.608643843Z  MaxEligibleRevision: (int) 6,
2025-11-17T09:34:42.608643843Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-11-17T09:34:42.608643843Z   (int) 2,
2025-11-17T09:34:42.608643843Z   (int) 3,
2025-11-17T09:34:42.608643843Z   (int) 4,
2025-11-17T09:34:42.608643843Z   (int) 5,
2025-11-17T09:34:42.608643843Z   (int) 6
2025-11-17T09:34:42.608643843Z  },
2025-11-17T09:34:42.608643843Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:34:42.608643843Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2025-11-17T09:34:42.608643843Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2025-11-17T09:34:42.608643843Z })
