2025-11-17T09:46:36.063432868Z I1117 09:46:36.063196       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000a4ae60 max-eligible-revision:0xc0007b7d60 protected-revisions:0xc0007b7e00 resource-dir:0xc0007b7ea0 static-pod-name:0xc0007b7f40 v:0xc000a2a0a0] [0xc000a2a0a0 0xc0007b7d60 0xc0007b7e00 0xc0007b7ea0 0xc000a4ae60 0xc0007b7f40] [] map[cert-dir:0xc000a4ae60 help:0xc0008d0dc0 log-flush-frequency:0xc000a2a000 max-eligible-revision:0xc0007b7d60 protected-revisions:0xc0007b7e00 resource-dir:0xc0007b7ea0 static-pod-name:0xc0007b7f40 v:0xc000a2a0a0 vmodule:0xc000a2a140] [0xc0007b7d60 0xc0007b7e00 0xc0007b7ea0 0xc0007b7f40 0xc000a4ae60 0xc000a2a000 0xc000a2a0a0 0xc000a2a140 0xc0008d0dc0] [0xc000a4ae60 0xc0008d0dc0 0xc000a2a000 0xc0007b7d60 0xc0007b7e00 0xc0007b7ea0 0xc0007b7f40 0xc000a2a0a0 0xc000a2a140] map[104:0xc0008d0dc0 118:0xc000a2a0a0] [] -1 0 0xc0007b9410 true <nil> []}
2025-11-17T09:46:36.063649947Z I1117 09:46:36.063629       1 cmd.go:42] (*prune.PruneOptions)(0xc0000ba1e0)({
2025-11-17T09:46:36.063649947Z  MaxEligibleRevision: (int) 11,
2025-11-17T09:46:36.063649947Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-11-17T09:46:36.063649947Z   (int) 6,
2025-11-17T09:46:36.063649947Z   (int) 7,
2025-11-17T09:46:36.063649947Z   (int) 8,
2025-11-17T09:46:36.063649947Z   (int) 9,
2025-11-17T09:46:36.063649947Z   (int) 10,
2025-11-17T09:46:36.063649947Z   (int) 11
2025-11-17T09:46:36.063649947Z  },
2025-11-17T09:46:36.063649947Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:46:36.063649947Z  CertDir: (string) (len=10) "etcd-certs",
2025-11-17T09:46:36.063649947Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-11-17T09:46:36.063649947Z })
