2025-11-17T09:30:45.770570157Z I1117 09:30:45.770285       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000cb6dc0 max-eligible-revision:0xc000cb6b40 protected-revisions:0xc000cb6be0 resource-dir:0xc000cb6c80 static-pod-name:0xc000cb6d20 v:0xc000cb74a0] [0xc000cb74a0 0xc000cb6b40 0xc000cb6be0 0xc000cb6c80 0xc000cb6dc0 0xc000cb6d20] [] map[cert-dir:0xc000cb6dc0 help:0xc000cb7860 log-flush-frequency:0xc000cb7400 max-eligible-revision:0xc000cb6b40 protected-revisions:0xc000cb6be0 resource-dir:0xc000cb6c80 static-pod-name:0xc000cb6d20 v:0xc000cb74a0 vmodule:0xc000cb7540] [0xc000cb6b40 0xc000cb6be0 0xc000cb6c80 0xc000cb6d20 0xc000cb6dc0 0xc000cb7400 0xc000cb74a0 0xc000cb7540 0xc000cb7860] [0xc000cb6dc0 0xc000cb7860 0xc000cb7400 0xc000cb6b40 0xc000cb6be0 0xc000cb6c80 0xc000cb6d20 0xc000cb74a0 0xc000cb7540] map[104:0xc000cb7860 118:0xc000cb74a0] [] -1 0 0xc000573740 true 0x21721c0 []}
2025-11-17T09:30:45.770570157Z I1117 09:30:45.770423       1 cmd.go:42] (*prune.PruneOptions)(0xc0003da5a0)({
2025-11-17T09:30:45.770570157Z  MaxEligibleRevision: (int) 8,
2025-11-17T09:30:45.770570157Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-11-17T09:30:45.770570157Z   (int) 3,
2025-11-17T09:30:45.770570157Z   (int) 4,
2025-11-17T09:30:45.770570157Z   (int) 5,
2025-11-17T09:30:45.770570157Z   (int) 6,
2025-11-17T09:30:45.770570157Z   (int) 7,
2025-11-17T09:30:45.770570157Z   (int) 8
2025-11-17T09:30:45.770570157Z  },
2025-11-17T09:30:45.770570157Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:30:45.770570157Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2025-11-17T09:30:45.770570157Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2025-11-17T09:30:45.770570157Z })
