2025-11-17T09:30:21.464108323Z I1117 09:30:21.463923       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000934e60 cert-dir:0xc000935040 cert-secrets:0xc000934dc0 configmaps:0xc0009340a0 namespace:0xc00043de00 pod:0xc00043dea0 pod-manifest-dir:0xc000934be0 resource-dir:0xc000934b40 revision:0xc00043dd60 secrets:0xc00043df40 v:0xc00043d040] [0xc00043d040 0xc00043dd60 0xc00043de00 0xc00043dea0 0xc000934b40 0xc000934be0 0xc0009340a0 0xc00043df40 0xc000935040 0xc000934e60 0xc000934dc0] [] map[cert-configmaps:0xc000934e60 cert-dir:0xc000935040 cert-secrets:0xc000934dc0 configmaps:0xc0009340a0 help:0xc00099dd60 kubeconfig:0xc00043dcc0 log-flush-frequency:0xc00043cfa0 namespace:0xc00043de00 optional-cert-configmaps:0xc000934fa0 optional-cert-secrets:0xc000934f00 optional-configmaps:0xc000934460 optional-secrets:0xc0009341e0 pod:0xc00043dea0 pod-manifest-dir:0xc000934be0 pod-manifests-lock-file:0xc000934d20 resource-dir:0xc000934b40 revision:0xc00043dd60 secrets:0xc00043df40 timeout-duration:0xc000934c80 v:0xc00043d040 vmodule:0xc00043d0e0] [0xc00043dcc0 0xc00043dd60 0xc00043de00 0xc00043dea0 0xc00043df40 0xc0009340a0 0xc0009341e0 0xc000934460 0xc000934b40 0xc000934be0 0xc000934c80 0xc000934d20 0xc000934dc0 0xc000934e60 0xc000934f00 0xc000934fa0 0xc000935040 0xc00043cfa0 0xc00043d040 0xc00043d0e0 0xc00099dd60] [0xc000934e60 0xc000935040 0xc000934dc0 0xc0009340a0 0xc00099dd60 0xc00043dcc0 0xc00043cfa0 0xc00043de00 0xc000934fa0 0xc000934f00 0xc000934460 0xc0009341e0 0xc00043dea0 0xc000934be0 0xc000934d20 0xc000934b40 0xc00043dd60 0xc00043df40 0xc000934c80 0xc00043d040 0xc00043d0e0] map[104:0xc00099dd60 118:0xc00043d040] [] -1 0 0xc0008a2ae0 true <nil> []}
2025-11-17T09:30:21.464216765Z I1117 09:30:21.464122       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000502d00)({
2025-11-17T09:30:21.464216765Z  KubeConfig: (string) "",
2025-11-17T09:30:21.464216765Z  KubeClient: (kubernetes.Interface) <nil>,
2025-11-17T09:30:21.464216765Z  Revision: (string) (len=1) "6",
2025-11-17T09:30:21.464216765Z  NodeName: (string) "",
2025-11-17T09:30:21.464216765Z  Namespace: (string) (len=14) "openshift-etcd",
2025-11-17T09:30:21.464216765Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-11-17T09:30:21.464216765Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-11-17T09:30:21.464216765Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:30:21.464216765Z  },
2025-11-17T09:30:21.464216765Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:30:21.464216765Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:30:21.464216765Z   (string) (len=8) "etcd-pod",
2025-11-17T09:30:21.464216765Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:30:21.464216765Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:30:21.464216765Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:30:21.464216765Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-11-17T09:30:21.464216765Z   (string) (len=14) "etcd-endpoints"
2025-11-17T09:30:21.464216765Z  },
2025-11-17T09:30:21.464216765Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:30:21.464216765Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-11-17T09:30:21.464216765Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:30:21.464216765Z  },
2025-11-17T09:30:21.464216765Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:30:21.464216765Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:30:21.464216765Z   (string) (len=16) "restore-etcd-pod",
2025-11-17T09:30:21.464216765Z   (string) (len=12) "etcd-scripts",
2025-11-17T09:30:21.464216765Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:30:21.464216765Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:30:21.464216765Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:30:21.464216765Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-11-17T09:30:21.464216765Z  },
2025-11-17T09:30:21.464216765Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:30:21.464216765Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-11-17T09:30:21.464216765Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:30:21.464216765Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-11-17T09:30:21.464216765Z  Timeout: (time.Duration) 2m0s,
2025-11-17T09:30:21.464216765Z  StaticPodManifestsLockFile: (string) "",
2025-11-17T09:30:21.464216765Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-11-17T09:30:21.464216765Z  KubeletVersion: (string) ""
2025-11-17T09:30:21.464216765Z })
2025-11-17T09:30:21.465425989Z I1117 09:30:21.465195       1 cmd.go:410] Getting controller reference for node XXXXXX1
2025-11-17T09:30:21.563153543Z I1117 09:30:21.563098       1 cmd.go:423] Waiting for installer revisions to settle for node XXXXXX1
2025-11-17T09:30:21.566557967Z I1117 09:30:21.566527       1 cmd.go:515] Waiting additional period after revisions have settled for node XXXXXX1
2025-11-17T09:30:51.567319483Z I1117 09:30:51.567151       1 cmd.go:521] Getting installer pods for node XXXXXX1
2025-11-17T09:30:51.572757658Z I1117 09:30:51.572720       1 cmd.go:539] Latest installer revision for node XXXXXX1 is: 6
2025-11-17T09:30:51.572757658Z I1117 09:30:51.572737       1 cmd.go:428] Querying kubelet version for node XXXXXX1
2025-11-17T09:30:51.574968354Z I1117 09:30:51.574931       1 cmd.go:441] Got kubelet version 1.27.16+03a907c on target node XXXXXX1
2025-11-17T09:30:51.574978885Z I1117 09:30:51.574968       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-6" ...
2025-11-17T09:30:51.575205945Z I1117 09:30:51.575187       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-6" ...
2025-11-17T09:30:51.575211342Z I1117 09:30:51.575204       1 cmd.go:226] Getting secrets ...
2025-11-17T09:30:51.577040348Z I1117 09:30:51.577017       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-6
2025-11-17T09:30:51.577116532Z I1117 09:30:51.577101       1 cmd.go:239] Getting config maps ...
2025-11-17T09:30:51.580168183Z I1117 09:30:51.580135       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-6
2025-11-17T09:30:51.581804338Z I1117 09:30:51.581787       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-6
2025-11-17T09:30:51.584997785Z I1117 09:30:51.584953       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-6
2025-11-17T09:30:51.586679318Z I1117 09:30:51.586658       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-6
2025-11-17T09:30:51.589713075Z I1117 09:30:51.589607       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-6
2025-11-17T09:30:51.591436137Z I1117 09:30:51.591399       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-6
2025-11-17T09:30:51.591452557Z I1117 09:30:51.591444       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs" ...
2025-11-17T09:30:51.591664609Z I1117 09:30:51.591628       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
