2025-11-17T09:46:38.987978211Z I1117 09:46:38.987786       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000afe8c0 max-eligible-revision:0xc000afe640 protected-revisions:0xc000afe6e0 resource-dir:0xc000afe780 static-pod-name:0xc000afe820 v:0xc0007ccd20] [0xc0007ccd20 0xc000afe640 0xc000afe6e0 0xc000afe780 0xc000afe8c0 0xc000afe820] [] map[cert-dir:0xc000afe8c0 help:0xc000c21540 log-flush-frequency:0xc0007ccc80 max-eligible-revision:0xc000afe640 protected-revisions:0xc000afe6e0 resource-dir:0xc000afe780 static-pod-name:0xc000afe820 v:0xc0007ccd20 vmodule:0xc0007ccdc0] [0xc000afe640 0xc000afe6e0 0xc000afe780 0xc000afe820 0xc000afe8c0 0xc0007ccc80 0xc0007ccd20 0xc0007ccdc0 0xc000c21540] [0xc000afe8c0 0xc000c21540 0xc0007ccc80 0xc000afe640 0xc000afe6e0 0xc000afe780 0xc000afe820 0xc0007ccd20 0xc0007ccdc0] map[104:0xc000c21540 118:0xc0007ccd20] [] -1 0 0xc0007c5c20 true <nil> []}
2025-11-17T09:46:38.987978211Z I1117 09:46:38.987965       1 cmd.go:42] (*prune.PruneOptions)(0xc000209720)({
2025-11-17T09:46:38.987978211Z  MaxEligibleRevision: (int) 11,
2025-11-17T09:46:38.987978211Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-11-17T09:46:38.987978211Z   (int) 6,
2025-11-17T09:46:38.987978211Z   (int) 7,
2025-11-17T09:46:38.987978211Z   (int) 8,
2025-11-17T09:46:38.987978211Z   (int) 9,
2025-11-17T09:46:38.987978211Z   (int) 10,
2025-11-17T09:46:38.987978211Z   (int) 11
2025-11-17T09:46:38.987978211Z  },
2025-11-17T09:46:38.987978211Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:46:38.987978211Z  CertDir: (string) (len=10) "etcd-certs",
2025-11-17T09:46:38.987978211Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-11-17T09:46:38.987978211Z })
