2025-11-17T09:47:56.504903297Z I1117 09:47:56.504698       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000383540 max-eligible-revision:0xc000382f00 protected-revisions:0xc000383180 resource-dir:0xc0003832c0 static-pod-name:0xc000383400 v:0xc000570500] [0xc000570500 0xc000382f00 0xc000383180 0xc0003832c0 0xc000383540 0xc000383400] [] map[cert-dir:0xc000383540 help:0xc0005708c0 log-flush-frequency:0xc000570460 max-eligible-revision:0xc000382f00 protected-revisions:0xc000383180 resource-dir:0xc0003832c0 static-pod-name:0xc000383400 v:0xc000570500 vmodule:0xc0005705a0] [0xc000382f00 0xc000383180 0xc0003832c0 0xc000383400 0xc000383540 0xc000570460 0xc000570500 0xc0005705a0 0xc0005708c0] [0xc000383540 0xc0005708c0 0xc000570460 0xc000382f00 0xc000383180 0xc0003832c0 0xc000383400 0xc000570500 0xc0005705a0] map[104:0xc0005708c0 118:0xc000570500] [] -1 0 0xc00054d9e0 true 0xa7cce0 []}
2025-11-17T09:47:56.504903297Z I1117 09:47:56.504864       1 cmd.go:42] (*prune.PruneOptions)(0xc000472e10)({
2025-11-17T09:47:56.504903297Z  MaxEligibleRevision: (int) 7,
2025-11-17T09:47:56.504903297Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-11-17T09:47:56.504903297Z   (int) 3,
2025-11-17T09:47:56.504903297Z   (int) 4,
2025-11-17T09:47:56.504903297Z   (int) 5,
2025-11-17T09:47:56.504903297Z   (int) 6,
2025-11-17T09:47:56.504903297Z   (int) 7
2025-11-17T09:47:56.504903297Z  },
2025-11-17T09:47:56.504903297Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:47:56.504903297Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-11-17T09:47:56.504903297Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-11-17T09:47:56.504903297Z })
