2025-11-17T09:40:03.003136679Z I1117 09:40:03.002903       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000883a40 max-eligible-revision:0xc0008837c0 protected-revisions:0xc000883860 resource-dir:0xc000883900 static-pod-name:0xc0008839a0 v:0xc0008820a0] [0xc0008820a0 0xc0008837c0 0xc000883860 0xc000883900 0xc000883a40 0xc0008839a0] [] map[cert-dir:0xc000883a40 help:0xc000a00b40 log-flush-frequency:0xc000882000 max-eligible-revision:0xc0008837c0 protected-revisions:0xc000883860 resource-dir:0xc000883900 static-pod-name:0xc0008839a0 v:0xc0008820a0 vmodule:0xc000882140] [0xc0008837c0 0xc000883860 0xc000883900 0xc0008839a0 0xc000883a40 0xc000882000 0xc0008820a0 0xc000882140 0xc000a00b40] [0xc000883a40 0xc000a00b40 0xc000882000 0xc0008837c0 0xc000883860 0xc000883900 0xc0008839a0 0xc0008820a0 0xc000882140] map[104:0xc000a00b40 118:0xc0008820a0] [] -1 0 0xc00087e5a0 true <nil> []}
2025-11-17T09:40:03.003136679Z I1117 09:40:03.003106       1 cmd.go:42] (*prune.PruneOptions)(0xc000856d20)({
2025-11-17T09:40:03.003136679Z  MaxEligibleRevision: (int) 9,
2025-11-17T09:40:03.003136679Z  ProtectedRevisions: ([]int) (len=8 cap=8) {
2025-11-17T09:40:03.003136679Z   (int) 2,
2025-11-17T09:40:03.003136679Z   (int) 3,
2025-11-17T09:40:03.003136679Z   (int) 4,
2025-11-17T09:40:03.003136679Z   (int) 5,
2025-11-17T09:40:03.003136679Z   (int) 6,
2025-11-17T09:40:03.003136679Z   (int) 7,
2025-11-17T09:40:03.003136679Z   (int) 8,
2025-11-17T09:40:03.003136679Z   (int) 9
2025-11-17T09:40:03.003136679Z  },
2025-11-17T09:40:03.003136679Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:40:03.003136679Z  CertDir: (string) (len=10) "etcd-certs",
2025-11-17T09:40:03.003136679Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-11-17T09:40:03.003136679Z })
