2025-11-17T09:40:06.478288996Z I1117 09:40:06.478047       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00043fcc0 max-eligible-revision:0xc00043fa40 protected-revisions:0xc00043fae0 resource-dir:0xc00043fb80 static-pod-name:0xc00043fc20 v:0xc0004e1c20] [0xc0004e1c20 0xc00043fa40 0xc00043fae0 0xc00043fb80 0xc00043fcc0 0xc00043fc20] [] map[cert-dir:0xc00043fcc0 help:0xc0003dab40 log-flush-frequency:0xc0004e1b80 max-eligible-revision:0xc00043fa40 protected-revisions:0xc00043fae0 resource-dir:0xc00043fb80 static-pod-name:0xc00043fc20 v:0xc0004e1c20 vmodule:0xc0004e1cc0] [0xc00043fa40 0xc00043fae0 0xc00043fb80 0xc00043fc20 0xc00043fcc0 0xc0004e1b80 0xc0004e1c20 0xc0004e1cc0 0xc0003dab40] [0xc00043fcc0 0xc0003dab40 0xc0004e1b80 0xc00043fa40 0xc00043fae0 0xc00043fb80 0xc00043fc20 0xc0004e1c20 0xc0004e1cc0] map[104:0xc0003dab40 118:0xc0004e1c20] [] -1 0 0xc0009af6e0 true <nil> []}
2025-11-17T09:40:06.478414768Z I1117 09:40:06.478288       1 cmd.go:42] (*prune.PruneOptions)(0xc00013ff40)({
2025-11-17T09:40:06.478414768Z  MaxEligibleRevision: (int) 9,
2025-11-17T09:40:06.478414768Z  ProtectedRevisions: ([]int) (len=8 cap=8) {
2025-11-17T09:40:06.478414768Z   (int) 2,
2025-11-17T09:40:06.478414768Z   (int) 3,
2025-11-17T09:40:06.478414768Z   (int) 4,
2025-11-17T09:40:06.478414768Z   (int) 5,
2025-11-17T09:40:06.478414768Z   (int) 6,
2025-11-17T09:40:06.478414768Z   (int) 7,
2025-11-17T09:40:06.478414768Z   (int) 8,
2025-11-17T09:40:06.478414768Z   (int) 9
2025-11-17T09:40:06.478414768Z  },
2025-11-17T09:40:06.478414768Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:40:06.478414768Z  CertDir: (string) (len=10) "etcd-certs",
2025-11-17T09:40:06.478414768Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-11-17T09:40:06.478414768Z })
