2025-11-17T09:40:01.092305528Z I1117 09:40:01.092138       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0005308c0 max-eligible-revision:0xc000530640 protected-revisions:0xc0005306e0 resource-dir:0xc000530780 static-pod-name:0xc000530820 v:0xc000530fa0] [0xc000530fa0 0xc000530640 0xc0005306e0 0xc000530780 0xc0005308c0 0xc000530820] [] map[cert-dir:0xc0005308c0 help:0xc000531360 log-flush-frequency:0xc000530f00 max-eligible-revision:0xc000530640 protected-revisions:0xc0005306e0 resource-dir:0xc000530780 static-pod-name:0xc000530820 v:0xc000530fa0 vmodule:0xc000531040] [0xc000530640 0xc0005306e0 0xc000530780 0xc000530820 0xc0005308c0 0xc000530f00 0xc000530fa0 0xc000531040 0xc000531360] [0xc0005308c0 0xc000531360 0xc000530f00 0xc000530640 0xc0005306e0 0xc000530780 0xc000530820 0xc000530fa0 0xc000531040] map[104:0xc000531360 118:0xc000530fa0] [] -1 0 0xc0007f7230 true 0x21721c0 []}
2025-11-17T09:40:01.092305528Z I1117 09:40:01.092290       1 cmd.go:42] (*prune.PruneOptions)(0xc000374f00)({
2025-11-17T09:40:01.092305528Z  MaxEligibleRevision: (int) 8,
2025-11-17T09:40:01.092305528Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-11-17T09:40:01.092305528Z   (int) 3,
2025-11-17T09:40:01.092305528Z   (int) 4,
2025-11-17T09:40:01.092305528Z   (int) 5,
2025-11-17T09:40:01.092305528Z   (int) 6,
2025-11-17T09:40:01.092305528Z   (int) 7,
2025-11-17T09:40:01.092305528Z   (int) 8
2025-11-17T09:40:01.092305528Z  },
2025-11-17T09:40:01.092305528Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:40:01.092305528Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2025-11-17T09:40:01.092305528Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2025-11-17T09:40:01.092305528Z })
