2025-11-17T09:34:05.674263981Z I1117 09:34:05.674083       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000a041e0 cert-dir:0xc000a043c0 cert-secrets:0xc000a04140 configmaps:0xc0008ffcc0 namespace:0xc0008ffae0 pod:0xc0008ffb80 pod-manifest-dir:0xc0008fff40 resource-dir:0xc0008ffea0 revision:0xc0008ffa40 secrets:0xc0008ffc20 v:0xc0008fed20] [0xc0008fed20 0xc0008ffa40 0xc0008ffae0 0xc0008ffb80 0xc0008ffea0 0xc0008fff40 0xc0008ffcc0 0xc0008ffc20 0xc000a043c0 0xc000a041e0 0xc000a04140] [] map[cert-configmaps:0xc000a041e0 cert-dir:0xc000a043c0 cert-secrets:0xc000a04140 configmaps:0xc0008ffcc0 help:0xc000a0d7c0 kubeconfig:0xc0008ff9a0 log-flush-frequency:0xc0008fec80 namespace:0xc0008ffae0 optional-cert-configmaps:0xc000a04320 optional-cert-secrets:0xc000a04280 optional-configmaps:0xc0008ffe00 optional-secrets:0xc0008ffd60 pod:0xc0008ffb80 pod-manifest-dir:0xc0008fff40 pod-manifests-lock-file:0xc000a040a0 resource-dir:0xc0008ffea0 revision:0xc0008ffa40 secrets:0xc0008ffc20 timeout-duration:0xc000a04000 v:0xc0008fed20 vmodule:0xc0008fedc0] [0xc0008ff9a0 0xc0008ffa40 0xc0008ffae0 0xc0008ffb80 0xc0008ffc20 0xc0008ffcc0 0xc0008ffd60 0xc0008ffe00 0xc0008ffea0 0xc0008fff40 0xc000a04000 0xc000a040a0 0xc000a04140 0xc000a041e0 0xc000a04280 0xc000a04320 0xc000a043c0 0xc0008fec80 0xc0008fed20 0xc0008fedc0 0xc000a0d7c0] [0xc000a041e0 0xc000a043c0 0xc000a04140 0xc0008ffcc0 0xc000a0d7c0 0xc0008ff9a0 0xc0008fec80 0xc0008ffae0 0xc000a04320 0xc000a04280 0xc0008ffe00 0xc0008ffd60 0xc0008ffb80 0xc0008fff40 0xc000a040a0 0xc0008ffea0 0xc0008ffa40 0xc0008ffc20 0xc000a04000 0xc0008fed20 0xc0008fedc0] map[104:0xc000a0d7c0 118:0xc0008fed20] [] -1 0 0xc0008fd5c0 true <nil> []}
2025-11-17T09:34:05.674369208Z I1117 09:34:05.674343       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000888820)({
2025-11-17T09:34:05.674369208Z  KubeConfig: (string) "",
2025-11-17T09:34:05.674369208Z  KubeClient: (kubernetes.Interface) <nil>,
2025-11-17T09:34:05.674369208Z  Revision: (string) (len=1) "8",
2025-11-17T09:34:05.674369208Z  NodeName: (string) "",
2025-11-17T09:34:05.674369208Z  Namespace: (string) (len=14) "openshift-etcd",
2025-11-17T09:34:05.674369208Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-11-17T09:34:05.674369208Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-11-17T09:34:05.674369208Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:34:05.674369208Z  },
2025-11-17T09:34:05.674369208Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:34:05.674369208Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:34:05.674369208Z   (string) (len=8) "etcd-pod",
2025-11-17T09:34:05.674369208Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:34:05.674369208Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:34:05.674369208Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:34:05.674369208Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-11-17T09:34:05.674369208Z   (string) (len=14) "etcd-endpoints"
2025-11-17T09:34:05.674369208Z  },
2025-11-17T09:34:05.674369208Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:34:05.674369208Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-11-17T09:34:05.674369208Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:34:05.674369208Z  },
2025-11-17T09:34:05.674369208Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:34:05.674369208Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:34:05.674369208Z   (string) (len=16) "restore-etcd-pod",
2025-11-17T09:34:05.674369208Z   (string) (len=12) "etcd-scripts",
2025-11-17T09:34:05.674369208Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:34:05.674369208Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:34:05.674369208Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:34:05.674369208Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-11-17T09:34:05.674369208Z  },
2025-11-17T09:34:05.674369208Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:34:05.674369208Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-11-17T09:34:05.674369208Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:34:05.674369208Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-11-17T09:34:05.674369208Z  Timeout: (time.Duration) 2m0s,
2025-11-17T09:34:05.674369208Z  StaticPodManifestsLockFile: (string) "",
2025-11-17T09:34:05.674369208Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-11-17T09:34:05.674369208Z  KubeletVersion: (string) ""
2025-11-17T09:34:05.674369208Z })
2025-11-17T09:34:05.763070503Z I1117 09:34:05.763025       1 cmd.go:410] Getting controller reference for node XXXXXX1
2025-11-17T09:34:05.773657149Z I1117 09:34:05.773616       1 cmd.go:423] Waiting for installer revisions to settle for node XXXXXX1
2025-11-17T09:34:05.777819395Z I1117 09:34:05.777780       1 cmd.go:503] Pod container: installer state for node XXXXXX1 is not terminated, waiting
2025-11-17T09:34:15.784762903Z I1117 09:34:15.784714       1 cmd.go:503] Pod container: installer state for node XXXXXX1 is not terminated, waiting
2025-11-17T09:34:25.785261163Z I1117 09:34:25.785131       1 cmd.go:515] Waiting additional period after revisions have settled for node XXXXXX1
2025-11-17T09:34:55.785601207Z I1117 09:34:55.785469       1 cmd.go:521] Getting installer pods for node XXXXXX1
2025-11-17T09:34:55.793850564Z I1117 09:34:55.793747       1 cmd.go:539] Latest installer revision for node XXXXXX1 is: 8
2025-11-17T09:34:55.793850564Z I1117 09:34:55.793762       1 cmd.go:428] Querying kubelet version for node XXXXXX1
2025-11-17T09:34:55.795934106Z I1117 09:34:55.795905       1 cmd.go:441] Got kubelet version 1.27.16+03a907c on target node XXXXXX1
2025-11-17T09:34:55.795934106Z I1117 09:34:55.795922       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2025-11-17T09:34:55.796025917Z I1117 09:34:55.796009       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2025-11-17T09:34:55.796025917Z I1117 09:34:55.796019       1 cmd.go:226] Getting secrets ...
2025-11-17T09:34:55.799172848Z I1117 09:34:55.799028       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-8
2025-11-17T09:34:55.799205338Z I1117 09:34:55.799193       1 cmd.go:239] Getting config maps ...
2025-11-17T09:34:55.801227574Z I1117 09:34:55.801130       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-8
2025-11-17T09:34:55.804326873Z I1117 09:34:55.804306       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-8
2025-11-17T09:34:55.806930287Z I1117 09:34:55.806901       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-8
2025-11-17T09:34:55.809200516Z I1117 09:34:55.809078       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-8
2025-11-17T09:34:55.812536729Z I1117 09:34:55.812505       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-8
2025-11-17T09:34:55.814058640Z I1117 09:34:55.814021       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-8
