2025-11-17T09:34:39.066372035Z I1117 09:34:39.066199       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000521ea0 max-eligible-revision:0xc0005219a0 protected-revisions:0xc000521ae0 resource-dir:0xc000521c20 static-pod-name:0xc000521d60 v:0xc000a94d20] [0xc000a94d20 0xc0005219a0 0xc000521ae0 0xc000521c20 0xc000521ea0 0xc000521d60] [] map[cert-dir:0xc000521ea0 help:0xc000a954a0 log-flush-frequency:0xc000a94be0 max-eligible-revision:0xc0005219a0 protected-revisions:0xc000521ae0 resource-dir:0xc000521c20 static-pod-name:0xc000521d60 v:0xc000a94d20 vmodule:0xc000a94e60] [0xc0005219a0 0xc000521ae0 0xc000521c20 0xc000521d60 0xc000521ea0 0xc000a94be0 0xc000a94d20 0xc000a94e60 0xc000a954a0] [0xc000521ea0 0xc000a954a0 0xc000a94be0 0xc0005219a0 0xc000521ae0 0xc000521c20 0xc000521d60 0xc000a94d20 0xc000a94e60] map[104:0xc000a954a0 118:0xc000a94d20] [] -1 0 0xc0009c6de0 true 0x73fa40 []}
2025-11-17T09:34:39.066372035Z I1117 09:34:39.066350       1 cmd.go:42] (*prune.PruneOptions)(0xc0004da460)({
2025-11-17T09:34:39.066372035Z  MaxEligibleRevision: (int) 6,
2025-11-17T09:34:39.066372035Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-11-17T09:34:39.066372035Z   (int) 2,
2025-11-17T09:34:39.066372035Z   (int) 3,
2025-11-17T09:34:39.066372035Z   (int) 4,
2025-11-17T09:34:39.066372035Z   (int) 5,
2025-11-17T09:34:39.066372035Z   (int) 6
2025-11-17T09:34:39.066372035Z  },
2025-11-17T09:34:39.066372035Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:34:39.066372035Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2025-11-17T09:34:39.066372035Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2025-11-17T09:34:39.066372035Z })
