2025-11-17T09:37:58.837520901Z + [[ -f /env/_XXXXXX ]]
2025-11-17T09:37:58.837520901Z + . /ovnkube-lib/ovnkube-lib.sh
2025-11-17T09:37:58.837520901Z ++ set -x
2025-11-17T09:37:58.837520901Z ++ K8S_NODE=
2025-11-17T09:37:58.837520901Z ++ [[ -n '' ]]
2025-11-17T09:37:58.837520901Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-11-17T09:37:58.837520901Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-11-17T09:37:58.837520901Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-11-17T09:37:58.837520901Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-11-17T09:37:58.837520901Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-11-17T09:37:58.837710643Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-11-17T09:37:58.837710643Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-11-17T09:37:58.837710643Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-11-17T09:37:58.837710643Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-11-17T09:37:58.837710643Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-11-17T09:37:58.838590330Z + trap quit-ovn-northd TERM INT
2025-11-17T09:37:58.838600277Z + start-ovn-northd info
2025-11-17T09:37:58.838605509Z + local log_level=info
2025-11-17T09:37:58.838622997Z + [[ 1 -ne 1 ]]
2025-11-17T09:37:58.839046569Z ++ date -Iseconds
2025-11-17T09:37:58.840876700Z 2025-11-17T09:37:58+00:00 - starting ovn-northd
2025-11-17T09:37:58.840906577Z + echo '2025-11-17T09:37:58+00:00 - starting ovn-northd'
2025-11-17T09:37:58.841021335Z + wait 8049
2025-11-17T09:37:58.841130678Z + exec ovn-northd --no-chdir -vconsole:info -vfile:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' --pidfile /var/run/ovn/ovn-northd.pid --n-threads=1
2025-11-17T09:37:58.844682880Z 2025-11-17T09:37:58.844Z|00001|ovn_northd|INFO|OVN internal version is : [24.03.6-20.33.0-75.6]
2025-11-17T09:37:58.844915981Z 2025-11-17T09:37:58.844Z|00002|reconnect|INFO|unix:/var/run/ovn/ovnnb_db.sock: connecting...
2025-11-17T09:37:58.844928809Z 2025-11-17T09:37:58.844Z|00003|reconnect|INFO|unix:/var/run/ovn/ovnnb_db.sock: connection attempt failed (No such file or directory)
2025-11-17T09:37:58.844950438Z 2025-11-17T09:37:58.844Z|00004|ovn_northd|INFO|OVN NB IDL reconnected, force recompute.
2025-11-17T09:37:58.844972780Z 2025-11-17T09:37:58.844Z|00005|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-11-17T09:37:58.844980501Z 2025-11-17T09:37:58.844Z|00006|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection attempt failed (No such file or directory)
2025-11-17T09:37:58.844990117Z 2025-11-17T09:37:58.844Z|00007|ovn_northd|INFO|OVN SB IDL reconnected, force recompute.
2025-11-17T09:37:59.846385993Z 2025-11-17T09:37:59.846Z|00008|reconnect|INFO|unix:/var/run/ovn/ovnnb_db.sock: connecting...
2025-11-17T09:37:59.846385993Z 2025-11-17T09:37:59.846Z|00009|reconnect|INFO|unix:/var/run/ovn/ovnnb_db.sock: connected
2025-11-17T09:37:59.846427793Z 2025-11-17T09:37:59.846Z|00010|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-11-17T09:37:59.846427793Z 2025-11-17T09:37:59.846Z|00011|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection attempt failed (No such file or directory)
2025-11-17T09:37:59.846461533Z 2025-11-17T09:37:59.846Z|00012|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: waiting 2 seconds before reconnect
2025-11-17T09:38:01.846904200Z 2025-11-17T09:38:01.846Z|00013|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-11-17T09:38:01.846982493Z 2025-11-17T09:38:01.846Z|00014|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2025-11-17T09:38:01.847185423Z 2025-11-17T09:38:01.847Z|00015|ovn_northd|INFO|ovn-northd lock acquired. This ovn-northd instance is now active.
2025-11-17T09:38:03.088363467Z 2025-11-17T09:38:03.088Z|00016|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection closed by peer
2025-11-17T09:38:03.088464705Z 2025-11-17T09:38:03.088Z|00017|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: waiting 4 seconds before reconnect
2025-11-17T09:38:03.088464705Z 2025-11-17T09:38:03.088Z|00018|ovn_northd|INFO|ovn-northd lock lost. This ovn-northd instance is now on standby.
2025-11-17T09:38:07.089069961Z 2025-11-17T09:38:07.088Z|00019|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-11-17T09:38:07.089069961Z 2025-11-17T09:38:07.088Z|00020|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2025-11-17T09:38:07.089274198Z 2025-11-17T09:38:07.089Z|00021|ovn_northd|INFO|ovn-northd lock acquired. This ovn-northd instance is now active.
2025-11-17T09:38:10.091666559Z 2025-11-17T09:38:10.091Z|00022|memory|INFO|15756 kB peak resident set size after 11.2 seconds
2025-11-17T09:38:10.091817463Z 2025-11-17T09:38:10.091Z|00023|memory|INFO|idl-cells-OVN_Northbound:2258 idl-cells-OVN_Southbound:11116
