2025-11-17T09:22:51.163039180Z I1117 09:22:51.162830       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000623680 max-eligible-revision:0xc000623180 protected-revisions:0xc0006232c0 resource-dir:0xc000623400 static-pod-name:0xc000623540 v:0xc000164320] [0xc000164320 0xc000623180 0xc0006232c0 0xc000623400 0xc000623680 0xc000623540] [] map[cert-dir:0xc000623680 help:0xc0001646e0 log-flush-frequency:0xc000164280 max-eligible-revision:0xc000623180 protected-revisions:0xc0006232c0 resource-dir:0xc000623400 static-pod-name:0xc000623540 v:0xc000164320 vmodule:0xc0001643c0] [0xc000623180 0xc0006232c0 0xc000623400 0xc000623540 0xc000623680 0xc000164280 0xc000164320 0xc0001643c0 0xc0001646e0] [0xc000623680 0xc0001646e0 0xc000164280 0xc000623180 0xc0006232c0 0xc000623400 0xc000623540 0xc000164320 0xc0001643c0] map[104:0xc0001646e0 118:0xc000164320] [] -1 0 0xc0009fb380 true 0x21721c0 []}
2025-11-17T09:22:51.163211767Z I1117 09:22:51.163200       1 cmd.go:42] (*prune.PruneOptions)(0xc00039e4b0)({
2025-11-17T09:22:51.163211767Z  MaxEligibleRevision: (int) 7,
2025-11-17T09:22:51.163211767Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-11-17T09:22:51.163211767Z   (int) 2,
2025-11-17T09:22:51.163211767Z   (int) 3,
2025-11-17T09:22:51.163211767Z   (int) 4,
2025-11-17T09:22:51.163211767Z   (int) 5,
2025-11-17T09:22:51.163211767Z   (int) 6,
2025-11-17T09:22:51.163211767Z   (int) 7
2025-11-17T09:22:51.163211767Z  },
2025-11-17T09:22:51.163211767Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:22:51.163211767Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2025-11-17T09:22:51.163211767Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2025-11-17T09:22:51.163211767Z })
