2025-11-17T09:48:48.367484302Z I1117 09:48:48.367147       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006ab540 cert-dir:0xc0006ab720 cert-secrets:0xc0006ab4a0 configmaps:0xc0006ab040 namespace:0xc0006aae60 pod:0xc0006aaf00 pod-manifest-dir:0xc0006ab2c0 resource-dir:0xc0006ab220 revision:0xc0006aadc0 secrets:0xc0006aafa0 v:0xc0006aa0a0] [0xc0006aa0a0 0xc0006aadc0 0xc0006aae60 0xc0006aaf00 0xc0006ab220 0xc0006ab2c0 0xc0006ab040 0xc0006aafa0 0xc0006ab720 0xc0006ab540 0xc0006ab4a0] [] map[cert-configmaps:0xc0006ab540 cert-dir:0xc0006ab720 cert-secrets:0xc0006ab4a0 configmaps:0xc0006ab040 help:0xc0006e4b40 kubeconfig:0xc0006aad20 log-flush-frequency:0xc0006aa000 namespace:0xc0006aae60 optional-cert-configmaps:0xc0006ab680 optional-cert-secrets:0xc0006ab5e0 optional-configmaps:0xc0006ab180 optional-secrets:0xc0006ab0e0 pod:0xc0006aaf00 pod-manifest-dir:0xc0006ab2c0 pod-manifests-lock-file:0xc0006ab400 resource-dir:0xc0006ab220 revision:0xc0006aadc0 secrets:0xc0006aafa0 timeout-duration:0xc0006ab360 v:0xc0006aa0a0 vmodule:0xc0006aa140] [0xc0006aad20 0xc0006aadc0 0xc0006aae60 0xc0006aaf00 0xc0006aafa0 0xc0006ab040 0xc0006ab0e0 0xc0006ab180 0xc0006ab220 0xc0006ab2c0 0xc0006ab360 0xc0006ab400 0xc0006ab4a0 0xc0006ab540 0xc0006ab5e0 0xc0006ab680 0xc0006ab720 0xc0006aa000 0xc0006aa0a0 0xc0006aa140 0xc0006e4b40] [0xc0006ab540 0xc0006ab720 0xc0006ab4a0 0xc0006ab040 0xc0006e4b40 0xc0006aad20 0xc0006aa000 0xc0006aae60 0xc0006ab680 0xc0006ab5e0 0xc0006ab180 0xc0006ab0e0 0xc0006aaf00 0xc0006ab2c0 0xc0006ab400 0xc0006ab220 0xc0006aadc0 0xc0006aafa0 0xc0006ab360 0xc0006aa0a0 0xc0006aa140] map[104:0xc0006e4b40 118:0xc0006aa0a0] [] -1 0 0xc0006ac2d0 true <nil> []}
2025-11-17T09:48:48.367484302Z I1117 09:48:48.367414       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000822340)({
2025-11-17T09:48:48.367484302Z  KubeConfig: (string) "",
2025-11-17T09:48:48.367484302Z  KubeClient: (kubernetes.Interface) <nil>,
2025-11-17T09:48:48.367484302Z  Revision: (string) (len=2) "11",
2025-11-17T09:48:48.367484302Z  NodeName: (string) "",
2025-11-17T09:48:48.367484302Z  Namespace: (string) (len=14) "openshift-etcd",
2025-11-17T09:48:48.367484302Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-11-17T09:48:48.367484302Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-11-17T09:48:48.367484302Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:48:48.367484302Z  },
2025-11-17T09:48:48.367484302Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:48:48.367484302Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:48:48.367484302Z   (string) (len=8) "etcd-pod",
2025-11-17T09:48:48.367484302Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:48:48.367484302Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:48:48.367484302Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:48:48.367484302Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-11-17T09:48:48.367484302Z   (string) (len=14) "etcd-endpoints"
2025-11-17T09:48:48.367484302Z  },
2025-11-17T09:48:48.367484302Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:48:48.367484302Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-11-17T09:48:48.367484302Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:48:48.367484302Z  },
2025-11-17T09:48:48.367484302Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:48:48.367484302Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:48:48.367484302Z   (string) (len=16) "restore-etcd-pod",
2025-11-17T09:48:48.367484302Z   (string) (len=12) "etcd-scripts",
2025-11-17T09:48:48.367484302Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:48:48.367484302Z   (string) (len=19) "etcd-peer-client-ca",
