2025-11-17T09:46:50.007323229Z I1117 09:46:50.007050       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000bf3cc0 cert-dir:0xc000bf3ea0 cert-secrets:0xc000bf3c20 configmaps:0xc000bf37c0 namespace:0xc000bf35e0 pod:0xc000bf3680 pod-manifest-dir:0xc000bf3a40 resource-dir:0xc000bf39a0 revision:0xc000bf3540 secrets:0xc000bf3720 v:0xc000bf2820] [0xc000bf2820 0xc000bf3540 0xc000bf35e0 0xc000bf3680 0xc000bf39a0 0xc000bf3a40 0xc000bf37c0 0xc000bf3720 0xc000bf3ea0 0xc000bf3cc0 0xc000bf3c20] [] map[cert-configmaps:0xc000bf3cc0 cert-dir:0xc000bf3ea0 cert-secrets:0xc000bf3c20 configmaps:0xc000bf37c0 help:0xc0001dd2c0 kubeconfig:0xc000bf34a0 log-flush-frequency:0xc000bf2780 namespace:0xc000bf35e0 optional-cert-configmaps:0xc000bf3e00 optional-cert-secrets:0xc000bf3d60 optional-configmaps:0xc000bf3900 optional-secrets:0xc000bf3860 pod:0xc000bf3680 pod-manifest-dir:0xc000bf3a40 pod-manifests-lock-file:0xc000bf3b80 resource-dir:0xc000bf39a0 revision:0xc000bf3540 secrets:0xc000bf3720 timeout-duration:0xc000bf3ae0 v:0xc000bf2820 vmodule:0xc000bf28c0] [0xc000bf34a0 0xc000bf3540 0xc000bf35e0 0xc000bf3680 0xc000bf3720 0xc000bf37c0 0xc000bf3860 0xc000bf3900 0xc000bf39a0 0xc000bf3a40 0xc000bf3ae0 0xc000bf3b80 0xc000bf3c20 0xc000bf3cc0 0xc000bf3d60 0xc000bf3e00 0xc000bf3ea0 0xc000bf2780 0xc000bf2820 0xc000bf28c0 0xc0001dd2c0] [0xc000bf3cc0 0xc000bf3ea0 0xc000bf3c20 0xc000bf37c0 0xc0001dd2c0 0xc000bf34a0 0xc000bf2780 0xc000bf35e0 0xc000bf3e00 0xc000bf3d60 0xc000bf3900 0xc000bf3860 0xc000bf3680 0xc000bf3a40 0xc000bf3b80 0xc000bf39a0 0xc000bf3540 0xc000bf3720 0xc000bf3ae0 0xc000bf2820 0xc000bf28c0] map[104:0xc0001dd2c0 118:0xc000bf2820] [] -1 0 0xc0001b08a0 true <nil> []}
2025-11-17T09:46:50.007472527Z I1117 09:46:50.007385       1 cmd.go:93] (*installerpod.InstallOptions)(0xc00059d6c0)({
2025-11-17T09:46:50.007472527Z  KubeConfig: (string) "",
2025-11-17T09:46:50.007472527Z  KubeClient: (kubernetes.Interface) <nil>,
2025-11-17T09:46:50.007472527Z  Revision: (string) (len=2) "11",
2025-11-17T09:46:50.007472527Z  NodeName: (string) "",
2025-11-17T09:46:50.007472527Z  Namespace: (string) (len=14) "openshift-etcd",
2025-11-17T09:46:50.007472527Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-11-17T09:46:50.007472527Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-11-17T09:46:50.007472527Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:46:50.007472527Z  },
2025-11-17T09:46:50.007472527Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:46:50.007472527Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:46:50.007472527Z   (string) (len=8) "etcd-pod",
2025-11-17T09:46:50.007472527Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:46:50.007472527Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:46:50.007472527Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:46:50.007472527Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-11-17T09:46:50.007472527Z   (string) (len=14) "etcd-endpoints"
2025-11-17T09:46:50.007472527Z  },
2025-11-17T09:46:50.007472527Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:46:50.007472527Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-11-17T09:46:50.007472527Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:46:50.007472527Z  },
2025-11-17T09:46:50.007472527Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:46:50.007472527Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:46:50.007472527Z   (string) (len=16) "restore-etcd-pod",
2025-11-17T09:46:50.007472527Z   (string) (len=12) "etcd-scripts",
2025-11-17T09:46:50.007472527Z   (string) (len=15) "etcd-serving-ca",
