2025-11-17T09:37:58.545002201Z ++ K8S_NODE=XXXXXX1
2025-11-17T09:37:58.545002201Z ++ [[ -n XXXXXX1 ]]
2025-11-17T09:37:58.545002201Z ++ [[ -f /env/XXXXXX1 ]]
2025-11-17T09:37:58.545107018Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-11-17T09:37:58.545107018Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-11-17T09:37:58.545107018Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-11-17T09:37:58.545107018Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-11-17T09:37:58.545107018Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-11-17T09:37:58.545107018Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-11-17T09:37:58.545107018Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-11-17T09:37:58.545107018Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-11-17T09:37:58.545107018Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-11-17T09:37:58.545107018Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-11-17T09:37:58.546096735Z + start-ovn-controller info
2025-11-17T09:37:58.546107499Z + local log_level=info
2025-11-17T09:37:58.546112872Z + [[ 1 -ne 1 ]]
2025-11-17T09:37:58.546499513Z ++ date -Iseconds
2025-11-17T09:37:58.548247270Z + echo '2025-11-17T09:37:58+00:00 - starting ovn-controller'
2025-11-17T09:37:58.548259040Z 2025-11-17T09:37:58+00:00 - starting ovn-controller
2025-11-17T09:37:58.548302370Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-11-17T09:37:58.553108924Z 2025-11-17T09:37:58Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2025-11-17T09:37:58.554609981Z 2025-11-17T09:37:58.554Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2025-11-17T09:37:58.554609981Z 2025-11-17T09:37:58.554Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2025-11-17T09:37:58.557475064Z 2025-11-17T09:37:58.557Z|00004|main|INFO|OVN internal version is : [24.03.6-20.33.0-75.6]
2025-11-17T09:37:58.557475064Z 2025-11-17T09:37:58.557Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2025-11-17T09:37:58.557475064Z 2025-11-17T09:37:58.557Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2025-11-17T09:38:07.813215932Z 2025-11-17T09:38:07.813Z|00007|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-11-17T09:38:07.813258419Z 2025-11-17T09:38:07.813Z|00008|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2025-11-17T09:38:07.841904880Z 2025-11-17T09:38:07.841Z|00009|features|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-11-17T09:38:07.841904880Z 2025-11-17T09:38:07.841Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-11-17T09:38:07.842934439Z 2025-11-17T09:38:07.842Z|00011|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-11-17T09:38:07.842934439Z 2025-11-17T09:38:07.842Z|00012|features|INFO|OVS Feature: ct_zero_snat, state: supported
2025-11-17T09:38:07.842934439Z 2025-11-17T09:38:07.842Z|00013|features|INFO|OVS Feature: ct_flush, state: supported
2025-11-17T09:38:07.842934439Z 2025-11-17T09:38:07.842Z|00014|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2025-11-17T09:38:07.842988478Z 2025-11-17T09:38:07.842Z|00015|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2025-11-17T09:38:07.842988478Z 2025-11-17T09:38:07.842Z|00016|main|INFO|OVS feature set changed, force recompute.
2025-11-17T09:38:07.842988478Z 2025-11-17T09:38:07.842Z|00017|ofctrl|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-11-17T09:38:07.842988478Z 2025-11-17T09:38:07.842Z|00018|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-11-17T09:38:07.843278157Z 2025-11-17T09:38:07.843Z|00019|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-11-17T09:38:07.843319793Z 2025-11-17T09:38:07.843Z|00020|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2025-11-17T09:38:07.843398416Z 2025-11-17T09:38:07.843Z|00021|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2025-11-17T09:38:07.843404169Z 2025-11-17T09:38:07.843Z|00022|main|INFO|OVS feature set changed, force recompute.
2025-11-17T09:38:07.844249092Z 2025-11-17T09:38:07.844Z|00023|features|INFO|OVS DB schema supports 4 flow table prefixes, our IDL supports: 4
2025-11-17T09:38:07.844534429Z 2025-11-17T09:38:07.844Z|00024|binding|INFO|Claiming lport k8s-XXXXXX1 for this chassis.
2025-11-17T09:38:07.844534429Z 2025-11-17T09:38:07.844Z|00025|binding|INFO|k8s-XXXXXX1: Claiming 7e:82:00:98:81:53 10.131.0.2 fd02:0:0:4::2
2025-11-17T09:38:07.844582671Z 2025-11-17T09:38:07.844Z|00026|binding|INFO|Claiming lport rtoj-GR_XXXXXX1 for this chassis.
2025-11-17T09:38:07.844582671Z 2025-11-17T09:38:07.844Z|00027|binding|INFO|rtoj-GR_XXXXXX1: Claiming 0a:58:64:40:00:05 100.64.0.5/16 fd98::5/64
2025-11-17T09:38:07.844588946Z 2025-11-17T09:38:07.844Z|00028|binding|INFO|Claiming lport jtor-GR_XXXXXX1 for this chassis.
2025-11-17T09:38:07.844588946Z 2025-11-17T09:38:07.844Z|00029|binding|INFO|jtor-GR_XXXXXX1: Claiming router
2025-11-17T09:38:07.844605871Z 2025-11-17T09:38:07.844Z|00030|binding|INFO|Claiming lport cr-rtos-XXXXXX1 for this chassis.
2025-11-17T09:38:07.844605871Z 2025-11-17T09:38:07.844Z|00031|binding|INFO|cr-rtos-XXXXXX1: Claiming 0a:58:0a:83:00:01 10.131.0.1/23 fd02:0:0:4::1/64
2025-11-17T09:38:07.844611530Z 2025-11-17T09:38:07.844Z|00032|binding|INFO|Claiming lport etor-GR_XXXXXX1 for this chassis.
2025-11-17T09:38:07.844611530Z 2025-11-17T09:38:07.844Z|00033|binding|INFO|etor-GR_XXXXXX1: Claiming XXXXXXXXXXXXXXXXX
2025-11-17T09:38:07.844626155Z 2025-11-17T09:38:07.844Z|00034|binding|INFO|Claiming lport rtoe-GR_XXXXXX1 for this chassis.
2025-11-17T09:38:07.844626155Z 2025-11-17T09:38:07.844Z|00035|binding|INFO|rtoe-GR_XXXXXX1: Claiming XXXXXXXXXXXXXXXXX XXXXXXXXXX/27 2620:52:0:2e1a::3/64
2025-11-17T09:38:07.871317041Z 2025-11-17T09:38:07.871Z|00036|physical|WARN|Failed to locate tunnel to reach main chassis bf8e4d04-0fb3-4859-977b-2bf718e78444 for port tstor-XXXXXX0.
2025-11-17T09:38:07.871602112Z 2025-11-17T09:38:07.871Z|00001|statctrl(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-11-17T09:38:07.871602112Z 2025-11-17T09:38:07.871Z|00001|pinctrl(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-11-17T09:38:07.871609462Z 2025-11-17T09:38:07.871Z|00002|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-11-17T09:38:07.871609462Z 2025-11-17T09:38:07.871Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-11-17T09:38:07.872012097Z 2025-11-17T09:38:07.871Z|00003|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-11-17T09:38:07.872287324Z 2025-11-17T09:38:07.872Z|00003|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-11-17T09:38:07.876307680Z 2025-11-17T09:38:07.876Z|00037|binding|INFO|Setting lport rtoe-GR_XXXXXX1 up in Southbound
2025-11-17T09:38:07.876307680Z 2025-11-17T09:38:07.876Z|00038|binding|INFO|Setting lport rtoj-GR_XXXXXX1 up in Southbound
2025-11-17T09:38:07.876307680Z 2025-11-17T09:38:07.876Z|00039|binding|INFO|Setting lport jtor-GR_XXXXXX1 up in Southbound
2025-11-17T09:38:07.876307680Z 2025-11-17T09:38:07.876Z|00040|binding|INFO|Setting lport etor-GR_XXXXXX1 up in Southbound
2025-11-17T09:38:07.876307680Z 2025-11-17T09:38:07.876Z|00041|binding|INFO|Setting lport cr-rtos-XXXXXX1 up in Southbound
2025-11-17T09:38:07.891580791Z 2025-11-17T09:38:07.891Z|00042|main|INFO|Setting flow table prefixes: ip_src, ip_dst, ipv6_src, ipv6_dst.
2025-11-17T09:38:08.035071389Z 2025-11-17T09:38:08.034Z|00043|binding|INFO|Setting lport k8s-XXXXXX1 ovn-installed in OVS
2025-11-17T09:38:08.035071389Z 2025-11-17T09:38:08.034Z|00044|binding|INFO|Setting lport k8s-XXXXXX1 up in Southbound
2025-11-17T09:38:08.788489996Z 2025-11-17T09:38:08.788Z|00045|memory|INFO|18776 kB peak resident set size after 10.2 seconds
2025-11-17T09:38:08.788489996Z 2025-11-17T09:38:08.788Z|00046|memory|INFO|idl-cells-OVN_Southbound:11116 idl-cells-Open_vSwitch:642 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:1 lflow-cache-entries-cache-expr:209 lflow-cache-entries-cache-matches:588 lflow-cache-size-KB:983 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:478 ofctrl_installed_flow_usage-KB:364 ofctrl_sb_flow_ref_usage-KB:183
