2025-11-17T09:30:48.609427907Z I1117 09:30:48.609247       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0008b0fa0 max-eligible-revision:0xc0008b0d20 protected-revisions:0xc0008b0dc0 resource-dir:0xc0008b0e60 static-pod-name:0xc0008b0f00 v:0xc0008b1680] [0xc0008b1680 0xc0008b0d20 0xc0008b0dc0 0xc0008b0e60 0xc0008b0fa0 0xc0008b0f00] [] map[cert-dir:0xc0008b0fa0 help:0xc0008b1a40 log-flush-frequency:0xc0008b15e0 max-eligible-revision:0xc0008b0d20 protected-revisions:0xc0008b0dc0 resource-dir:0xc0008b0e60 static-pod-name:0xc0008b0f00 v:0xc0008b1680 vmodule:0xc0008b1720] [0xc0008b0d20 0xc0008b0dc0 0xc0008b0e60 0xc0008b0f00 0xc0008b0fa0 0xc0008b15e0 0xc0008b1680 0xc0008b1720 0xc0008b1a40] [0xc0008b0fa0 0xc0008b1a40 0xc0008b15e0 0xc0008b0d20 0xc0008b0dc0 0xc0008b0e60 0xc0008b0f00 0xc0008b1680 0xc0008b1720] map[104:0xc0008b1a40 118:0xc0008b1680] [] -1 0 0xc000779ec0 true 0x21721c0 []}
2025-11-17T09:30:48.609427907Z I1117 09:30:48.609411       1 cmd.go:42] (*prune.PruneOptions)(0xc0003e0f00)({
2025-11-17T09:30:48.609427907Z  MaxEligibleRevision: (int) 8,
2025-11-17T09:30:48.609427907Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-11-17T09:30:48.609427907Z   (int) 3,
2025-11-17T09:30:48.609427907Z   (int) 4,
2025-11-17T09:30:48.609427907Z   (int) 5,
2025-11-17T09:30:48.609427907Z   (int) 6,
2025-11-17T09:30:48.609427907Z   (int) 7,
2025-11-17T09:30:48.609427907Z   (int) 8
2025-11-17T09:30:48.609427907Z  },
2025-11-17T09:30:48.609427907Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:30:48.609427907Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2025-11-17T09:30:48.609427907Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2025-11-17T09:30:48.609427907Z })
