2025-11-17T09:19:09.603106049Z + [[ -f /env/_XXXXXX ]]
2025-11-17T09:19:09.603106049Z + ovn_v4_join_subnet_opt=
2025-11-17T09:19:09.603106049Z + [[ '' != '' ]]
2025-11-17T09:19:09.603106049Z + ovn_v6_join_subnet_opt=
2025-11-17T09:19:09.603106049Z + [[ '' != '' ]]
2025-11-17T09:19:09.603106049Z + ovn_v4_transit_switch_subnet_opt=
2025-11-17T09:19:09.603106049Z + [[ '' != '' ]]
2025-11-17T09:19:09.603106049Z + ovn_v6_transit_switch_subnet_opt=
2025-11-17T09:19:09.603241303Z + [[ '' != '' ]]
2025-11-17T09:19:09.603405782Z ++ date '+%m%d %H:%M:%S.%N'
2025-11-17T09:19:09.604710842Z + echo 'I1117 09:19:09.604424574 - ovnkube-control-plane - start ovnkube --init-cluster-manager XXXXXX1'
2025-11-17T09:19:09.604731468Z I1117 09:19:09.604424574 - ovnkube-control-plane - start ovnkube --init-cluster-manager XXXXXX1
2025-11-17T09:19:09.604763538Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager XXXXXX1 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-11-17T09:19:09.623708939Z I1117 09:19:09.623608       1 config.go:2164] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-11-17T09:19:09.623837371Z I1117 09:19:09.623678       1 config.go:2165] Parsed config: {Default:{MTU:1400 RoutableMTU:0 ConntrackZone:64000 HostMasqConntrackZone:0 OVNMasqConntrackZone:0 HostNodePortConntrackZone:0 ReassemblyConntrackZone:0 EncapType:geneve EncapIP: EncapPort:6081 InactivityProbe:100000 OpenFlowProbe:180 OfctrlWaitBeforeClear:0 MonitorAll:true OVSDBTxnTimeout:1m40s LFlowCacheEnable:true LFlowCacheLimit:0 LFlowCacheLimitKb:1048576 RawClusterSubnets:10.128.0.0/14/23,fd02::/48/64 ClusterSubnets:[] EnableUDPAggregation:true Zone:global} Logging:{File: CNIFile: LibovsdbFile:/var/log/ovnkube/libovsdb.log Level:4 LogFileMaxSize:100 LogFileMaxBackups:5 LogFileMaxAge:0 ACLLoggingRateLimit:20} Monitoring:{RawNetFlowTargets: RawSFlowTargets: RawIPFIXTargets: NetFlowTargets:[] SFlowTargets:[] IPFIXTargets:[]} IPFIX:{Sampling:400 CacheActiveTimeout:60 CacheMaxFlows:0} CNI:{ConfDir:/etc/cni/net.d Plugin:ovn-k8s-cni-overlay} OVNKubernetesFeature:{EnableAdminNetworkPolicy:false EnableEgressIP:true EgressIPReachabiltyTotalTimeout:1 EnableEgressFirewall:true EnableEgressQoS:true EnableEgressService:true EgressIPNodeHealthCheckPort:9107 EnableMultiNetwork:true EnableMultiNetworkPolicy:false EnableStatelessNetPol:false EnableInterconnect:false EnableMultiExternalGateway:false} Kubernetes:{BootstrapKubeconfig: CertDir: CertDuration:10m0s Kubeconfig: CACert: CAData:[] APIServer:https://api-int.hlxcl51.XXXXXXXXXXXXXXXXXXXXXXX:6443 Token: TokenFile: CompatServiceCIDR: RawServiceCIDRs:172.30.0.0/16,fd03::/112 ServiceCIDRs:[] OVNConfigNamespace:openshift-ovn-kubernetes OVNEmptyLbEvents:false PodIP: RawNoHostSubnetNodes: NoHostSubnetNodes:nil HostNetworkNamespace:openshift-host-network PlatformType:BareMetal HealthzBindAddress:0.0.0.0:10256 CompatMetricsBindAddress: CompatOVNMetricsBindAddress: CompatMetricsEnablePprof:false DNSServiceNamespace:openshift-dns DNSServiceName:dns-default} Metrics:{BindAddress: OVNMetricsBindAddress: ExportOVSMetrics:false EnablePprof:false NodeServerPrivKey: NodeServerCert: EnableConfigDuration:false EnableScaleMetrics:false} OvnNorth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} OvnSouth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} Gateway:{Mode:shared Interface: EgressGWInterface: NextHop: VLANID:0 NodeportEnable:true DisableSNATMultipleGWs:false V4JoinSubnet:100.64.0.0/16 V6JoinSubnet:fd98::/64 V4MasqueradeSubnet:169.254.169.0/29 V6MasqueradeSubnet:fd69::/125 MasqueradeIPs:{V4OVNMasqueradeIP:169.254.169.1 V6OVNMasqueradeIP:fd69::1 V4HostMasqueradeIP:169.254.169.2 V6HostMasqueradeIP:fd69::2 V4HostETPLocalMasqueradeIP:169.254.169.3 V6HostETPLocalMasqueradeIP:fd69::3 V4DummyNextHopMasqueradeIP:169.254.169.4 V6DummyNextHopMasqueradeIP:fd69::4 V4OVNServiceHairpinMasqueradeIP:169.254.169.5 V6OVNServiceHairpinMasqueradeIP:fd69::5} DisablePacketMTUCheck:false RouterSubnet: SingleNode:false DisableForwarding:false AllowNoUplink:false} MasterHA:{ElectionLeaseDuration:137 ElectionRenewDeadline:107 ElectionRetryPeriod:26} ClusterMgrHA:{ElectionLeaseDuration:0 ElectionRenewDeadline:0 ElectionRetryPeriod:0} HybridOverlay:{Enabled:false RawClusterSubnets: ClusterSubnets:[] VXLANPort:4789} OvnKubeNode:{Mode:full DPResourceDeviceIdsMap:map[] MgmtPortNetdev: MgmtPortDPResourceName:} ClusterManager:{V4TransitSwitchSubnet:100.88.0.0/16 V6TransitSwitchSubnet:fd97::/64}}
2025-11-17T09:19:09.625556594Z I1117 09:19:09.625534       1 leaderelection.go:245] attempting to acquire leader lease openshift-ovn-kubernetes/ovn-kubernetes-XXXXXX...
2025-11-17T09:19:09.625630616Z I1117 09:19:09.625597       1 metrics.go:487] Starting metrics server to serve at address "127.0.0.1:29108"
2025-11-17T09:19:09.635365814Z I1117 09:19:09.635327       1 leaderelection.go:349] lock is held by ovnkube-control-plane-5b87466b4f-q7qgm and has not yet expired
2025-11-17T09:19:09.635365814Z I1117 09:19:09.635352       1 leaderelection.go:250] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-XXXXXX
2025-11-17T09:19:09.635417113Z I1117 09:19:09.635389       1 ovnkube.go:401] Lost the election to ovnkube-control-plane-5b87466b4f-q7qgm; in standby mode
2025-11-17T09:19:59.140305879Z I1117 09:19:59.140227       1 leaderelection.go:349] lock is held by ovnkube-control-plane-5b87466b4f-q7qgm and has not yet expired
2025-11-17T09:19:59.140305879Z I1117 09:19:59.140250       1 leaderelection.go:250] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-XXXXXX
2025-11-17T09:20:32.434231831Z I1117 09:20:32.433988       1 leaderelection.go:349] lock is held by ovnkube-control-plane-5b87466b4f-q7qgm and has not yet expired
2025-11-17T09:20:32.434231831Z I1117 09:20:32.434194       1 leaderelection.go:250] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-XXXXXX
