2025-11-17T09:22:47.601405121Z I1117 09:22:47.601210       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000987f40 max-eligible-revision:0xc000987cc0 protected-revisions:0xc000987d60 resource-dir:0xc000987e00 static-pod-name:0xc000987ea0 v:0xc000c2a640] [0xc000c2a640 0xc000987cc0 0xc000987d60 0xc000987e00 0xc000987f40 0xc000987ea0] [] map[cert-dir:0xc000987f40 help:0xc000c2aa00 log-flush-frequency:0xc000c2a5a0 max-eligible-revision:0xc000987cc0 protected-revisions:0xc000987d60 resource-dir:0xc000987e00 static-pod-name:0xc000987ea0 v:0xc000c2a640 vmodule:0xc000c2a6e0] [0xc000987cc0 0xc000987d60 0xc000987e00 0xc000987ea0 0xc000987f40 0xc000c2a5a0 0xc000c2a640 0xc000c2a6e0 0xc000c2aa00] [0xc000987f40 0xc000c2aa00 0xc000c2a5a0 0xc000987cc0 0xc000987d60 0xc000987e00 0xc000987ea0 0xc000c2a640 0xc000c2a6e0] map[104:0xc000c2aa00 118:0xc000c2a640] [] -1 0 0xc00092b6b0 true 0x21721c0 []}
2025-11-17T09:22:47.601405121Z I1117 09:22:47.601379       1 cmd.go:42] (*prune.PruneOptions)(0xc0003de6e0)({
2025-11-17T09:22:47.601405121Z  MaxEligibleRevision: (int) 7,
2025-11-17T09:22:47.601405121Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-11-17T09:22:47.601405121Z   (int) 2,
2025-11-17T09:22:47.601405121Z   (int) 3,
2025-11-17T09:22:47.601405121Z   (int) 4,
2025-11-17T09:22:47.601405121Z   (int) 5,
2025-11-17T09:22:47.601405121Z   (int) 6,
2025-11-17T09:22:47.601405121Z   (int) 7
2025-11-17T09:22:47.601405121Z  },
2025-11-17T09:22:47.601405121Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:22:47.601405121Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2025-11-17T09:22:47.601405121Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2025-11-17T09:22:47.601405121Z })
2025-11-17T09:22:47.601526404Z I1117 09:22:47.601451       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/kube-scheduler-certs as it does not exist
