2025-11-17T09:40:25.192147405Z I1117 09:40:25.191995       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0000f0dc0 max-eligible-revision:0xc0000f0b40 protected-revisions:0xc0000f0be0 resource-dir:0xc0000f0c80 static-pod-name:0xc0000f0d20 v:0xc000861400] [0xc000861400 0xc0000f0b40 0xc0000f0be0 0xc0000f0c80 0xc0000f0dc0 0xc0000f0d20] [] map[cert-dir:0xc0000f0dc0 help:0xc00029dea0 log-flush-frequency:0xc000861360 max-eligible-revision:0xc0000f0b40 protected-revisions:0xc0000f0be0 resource-dir:0xc0000f0c80 static-pod-name:0xc0000f0d20 v:0xc000861400 vmodule:0xc0008614a0] [0xc0000f0b40 0xc0000f0be0 0xc0000f0c80 0xc0000f0d20 0xc0000f0dc0 0xc000861360 0xc000861400 0xc0008614a0 0xc00029dea0] [0xc0000f0dc0 0xc00029dea0 0xc000861360 0xc0000f0b40 0xc0000f0be0 0xc0000f0c80 0xc0000f0d20 0xc000861400 0xc0008614a0] map[104:0xc00029dea0 118:0xc000861400] [] -1 0 0xc0000d1350 true <nil> []}
2025-11-17T09:40:25.192326115Z I1117 09:40:25.192313       1 cmd.go:42] (*prune.PruneOptions)(0xc0006a97c0)({
2025-11-17T09:40:25.192326115Z  MaxEligibleRevision: (int) 10,
2025-11-17T09:40:25.192326115Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2025-11-17T09:40:25.192326115Z   (int) 2,
2025-11-17T09:40:25.192326115Z   (int) 3,
2025-11-17T09:40:25.192326115Z   (int) 4,
2025-11-17T09:40:25.192326115Z   (int) 5,
2025-11-17T09:40:25.192326115Z   (int) 6,
2025-11-17T09:40:25.192326115Z   (int) 7,
2025-11-17T09:40:25.192326115Z   (int) 8,
2025-11-17T09:40:25.192326115Z   (int) 9,
2025-11-17T09:40:25.192326115Z   (int) 10
2025-11-17T09:40:25.192326115Z  },
2025-11-17T09:40:25.192326115Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:40:25.192326115Z  CertDir: (string) (len=10) "etcd-certs",
2025-11-17T09:40:25.192326115Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-11-17T09:40:25.192326115Z })
