2025-11-17T09:19:54.646007788Z ++ K8S_NODE=XXXXXX2
2025-11-17T09:19:54.646007788Z ++ [[ -n XXXXXX2 ]]
2025-11-17T09:19:54.646148395Z ++ [[ -f /env/XXXXXX2 ]]
2025-11-17T09:19:54.646148395Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-11-17T09:19:54.646148395Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-11-17T09:19:54.646148395Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-11-17T09:19:54.646148395Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-11-17T09:19:54.646148395Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-11-17T09:19:54.646148395Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-11-17T09:19:54.646148395Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-11-17T09:19:54.646148395Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-11-17T09:19:54.646148395Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-11-17T09:19:54.646148395Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-11-17T09:19:54.647071252Z + start-ovn-controller info
2025-11-17T09:19:54.647082213Z + local log_level=info
2025-11-17T09:19:54.647087387Z + [[ 1 -ne 1 ]]
2025-11-17T09:19:54.647479191Z ++ date -Iseconds
2025-11-17T09:19:54.648945939Z + echo '2025-11-17T09:19:54+00:00 - starting ovn-controller'
2025-11-17T09:19:54.648969514Z 2025-11-17T09:19:54+00:00 - starting ovn-controller
2025-11-17T09:19:54.649010543Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-11-17T09:19:54.652170393Z 2025-11-17T09:19:54Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2025-11-17T09:19:54.652946894Z 2025-11-17T09:19:54.652Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2025-11-17T09:19:54.652958306Z 2025-11-17T09:19:54.652Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2025-11-17T09:19:54.662272257Z 2025-11-17T09:19:54.662Z|00004|main|INFO|OVN internal version is : [24.03.6-20.33.0-75.6]
2025-11-17T09:19:54.662272257Z 2025-11-17T09:19:54.662Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2025-11-17T09:19:54.662272257Z 2025-11-17T09:19:54.662Z|00006|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-11-17T09:19:54.662272257Z 2025-11-17T09:19:54.662Z|00007|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection attempt failed (No such file or directory)
2025-11-17T09:19:54.662272257Z 2025-11-17T09:19:54.662Z|00008|main|INFO|OVNSB IDL reconnected, force recompute.
2025-11-17T09:19:55.663672139Z 2025-11-17T09:19:55.663Z|00009|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-11-17T09:19:55.663672139Z 2025-11-17T09:19:55.663Z|00010|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection attempt failed (No such file or directory)
2025-11-17T09:19:55.663672139Z 2025-11-17T09:19:55.663Z|00011|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: waiting 2 seconds before reconnect
2025-11-17T09:19:57.666220855Z 2025-11-17T09:19:57.665Z|00012|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-11-17T09:19:57.666220855Z 2025-11-17T09:19:57.666Z|00013|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2025-11-17T09:19:57.683074711Z 2025-11-17T09:19:57.682Z|00014|features|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-11-17T09:19:57.683074711Z 2025-11-17T09:19:57.682Z|00015|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-11-17T09:19:57.683846957Z 2025-11-17T09:19:57.683Z|00016|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-11-17T09:19:57.683846957Z 2025-11-17T09:19:57.683Z|00017|features|INFO|OVS Feature: ct_zero_snat, state: supported
2025-11-17T09:19:57.683872533Z 2025-11-17T09:19:57.683Z|00018|features|INFO|OVS Feature: ct_flush, state: supported
2025-11-17T09:19:57.683872533Z 2025-11-17T09:19:57.683Z|00019|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2025-11-17T09:19:57.683904038Z 2025-11-17T09:19:57.683Z|00020|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2025-11-17T09:19:57.683904038Z 2025-11-17T09:19:57.683Z|00021|main|INFO|OVS feature set changed, force recompute.
2025-11-17T09:19:57.683904038Z 2025-11-17T09:19:57.683Z|00022|ofctrl|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-11-17T09:19:57.683910113Z 2025-11-17T09:19:57.683Z|00023|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-11-17T09:19:57.684531383Z 2025-11-17T09:19:57.684Z|00024|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-11-17T09:19:57.684531383Z 2025-11-17T09:19:57.684Z|00025|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2025-11-17T09:19:57.684531383Z 2025-11-17T09:19:57.684Z|00026|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2025-11-17T09:19:57.684531383Z 2025-11-17T09:19:57.684Z|00027|main|INFO|OVS feature set changed, force recompute.
2025-11-17T09:19:57.702755503Z 2025-11-17T09:19:57.702Z|00001|pinctrl(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-11-17T09:19:57.702755503Z 2025-11-17T09:19:57.702Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-11-17T09:19:57.702755503Z 2025-11-17T09:19:57.702Z|00001|statctrl(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-11-17T09:19:57.702755503Z 2025-11-17T09:19:57.702Z|00002|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-11-17T09:19:57.702881293Z 2025-11-17T09:19:57.702Z|00003|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
