2025-11-17T09:40:22.171197375Z I1117 09:40:22.170992       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000b992c0 max-eligible-revision:0xc000b99040 protected-revisions:0xc000b990e0 resource-dir:0xc000b99180 static-pod-name:0xc000b99220 v:0xc000a41900] [0xc000a41900 0xc000b99040 0xc000b990e0 0xc000b99180 0xc000b992c0 0xc000b99220] [] map[cert-dir:0xc000b992c0 help:0xc000bb03c0 log-flush-frequency:0xc000a41860 max-eligible-revision:0xc000b99040 protected-revisions:0xc000b990e0 resource-dir:0xc000b99180 static-pod-name:0xc000b99220 v:0xc000a41900 vmodule:0xc000a419a0] [0xc000b99040 0xc000b990e0 0xc000b99180 0xc000b99220 0xc000b992c0 0xc000a41860 0xc000a41900 0xc000a419a0 0xc000bb03c0] [0xc000b992c0 0xc000bb03c0 0xc000a41860 0xc000b99040 0xc000b990e0 0xc000b99180 0xc000b99220 0xc000a41900 0xc000a419a0] map[104:0xc000bb03c0 118:0xc000a41900] [] -1 0 0xc000a98ba0 true <nil> []}
2025-11-17T09:40:22.171197375Z I1117 09:40:22.171161       1 cmd.go:42] (*prune.PruneOptions)(0xc000382e10)({
2025-11-17T09:40:22.171197375Z  MaxEligibleRevision: (int) 10,
2025-11-17T09:40:22.171197375Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2025-11-17T09:40:22.171197375Z   (int) 2,
2025-11-17T09:40:22.171197375Z   (int) 3,
2025-11-17T09:40:22.171197375Z   (int) 4,
2025-11-17T09:40:22.171197375Z   (int) 5,
2025-11-17T09:40:22.171197375Z   (int) 6,
2025-11-17T09:40:22.171197375Z   (int) 7,
2025-11-17T09:40:22.171197375Z   (int) 8,
2025-11-17T09:40:22.171197375Z   (int) 9,
2025-11-17T09:40:22.171197375Z   (int) 10
2025-11-17T09:40:22.171197375Z  },
2025-11-17T09:40:22.171197375Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:40:22.171197375Z  CertDir: (string) (len=10) "etcd-certs",
2025-11-17T09:40:22.171197375Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-11-17T09:40:22.171197375Z })
