2025-11-17T09:47:53.469186660Z I1117 09:47:53.469020       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000c25e00 max-eligible-revision:0xc000c25b80 protected-revisions:0xc000c25c20 resource-dir:0xc000c25cc0 static-pod-name:0xc000c25d60 v:0xc0004895e0] [0xc0004895e0 0xc000c25b80 0xc000c25c20 0xc000c25cc0 0xc000c25e00 0xc000c25d60] [] map[cert-dir:0xc000c25e00 help:0xc0004899a0 log-flush-frequency:0xc000489540 max-eligible-revision:0xc000c25b80 protected-revisions:0xc000c25c20 resource-dir:0xc000c25cc0 static-pod-name:0xc000c25d60 v:0xc0004895e0 vmodule:0xc000489680] [0xc000c25b80 0xc000c25c20 0xc000c25cc0 0xc000c25d60 0xc000c25e00 0xc000489540 0xc0004895e0 0xc000489680 0xc0004899a0] [0xc000c25e00 0xc0004899a0 0xc000489540 0xc000c25b80 0xc000c25c20 0xc000c25cc0 0xc000c25d60 0xc0004895e0 0xc000489680] map[104:0xc0004899a0 118:0xc0004895e0] [] -1 0 0xc000c32510 true 0xa7cce0 []}
2025-11-17T09:47:53.469186660Z I1117 09:47:53.469167       1 cmd.go:42] (*prune.PruneOptions)(0xc0001fa050)({
2025-11-17T09:47:53.469186660Z  MaxEligibleRevision: (int) 7,
2025-11-17T09:47:53.469186660Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-11-17T09:47:53.469186660Z   (int) 3,
2025-11-17T09:47:53.469186660Z   (int) 4,
2025-11-17T09:47:53.469186660Z   (int) 5,
2025-11-17T09:47:53.469186660Z   (int) 6,
2025-11-17T09:47:53.469186660Z   (int) 7
2025-11-17T09:47:53.469186660Z  },
2025-11-17T09:47:53.469186660Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:47:53.469186660Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-11-17T09:47:53.469186660Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-11-17T09:47:53.469186660Z })
