2025-11-17T09:46:33.500413843Z I1117 09:46:33.500108       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00058e0a0 max-eligible-revision:0xc0002afe00 protected-revisions:0xc0002afea0 resource-dir:0xc0002aff40 static-pod-name:0xc00058e000 v:0xc0002ae6e0] [0xc0002ae6e0 0xc0002afe00 0xc0002afea0 0xc0002aff40 0xc00058e0a0 0xc00058e000] [] map[cert-dir:0xc00058e0a0 help:0xc000599180 log-flush-frequency:0xc0002ae640 max-eligible-revision:0xc0002afe00 protected-revisions:0xc0002afea0 resource-dir:0xc0002aff40 static-pod-name:0xc00058e000 v:0xc0002ae6e0 vmodule:0xc0002ae780] [0xc0002afe00 0xc0002afea0 0xc0002aff40 0xc00058e000 0xc00058e0a0 0xc0002ae640 0xc0002ae6e0 0xc0002ae780 0xc000599180] [0xc00058e0a0 0xc000599180 0xc0002ae640 0xc0002afe00 0xc0002afea0 0xc0002aff40 0xc00058e000 0xc0002ae6e0 0xc0002ae780] map[104:0xc000599180 118:0xc0002ae6e0] [] -1 0 0xc0002ad170 true <nil> []}
2025-11-17T09:46:33.500413843Z I1117 09:46:33.500400       1 cmd.go:42] (*prune.PruneOptions)(0xc0003879a0)({
2025-11-17T09:46:33.500413843Z  MaxEligibleRevision: (int) 11,
2025-11-17T09:46:33.500413843Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-11-17T09:46:33.500413843Z   (int) 6,
2025-11-17T09:46:33.500413843Z   (int) 7,
2025-11-17T09:46:33.500413843Z   (int) 8,
2025-11-17T09:46:33.500413843Z   (int) 9,
2025-11-17T09:46:33.500413843Z   (int) 10,
2025-11-17T09:46:33.500413843Z   (int) 11
2025-11-17T09:46:33.500413843Z  },
2025-11-17T09:46:33.500413843Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:46:33.500413843Z  CertDir: (string) (len=10) "etcd-certs",
2025-11-17T09:46:33.500413843Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-11-17T09:46:33.500413843Z })
