2025-11-17T09:38:48.388227338Z I1117 09:38:48.388027       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000235f40 max-eligible-revision:0xc000235cc0 protected-revisions:0xc000235d60 resource-dir:0xc000235e00 static-pod-name:0xc000235ea0 v:0xc000264640] [0xc000264640 0xc000235cc0 0xc000235d60 0xc000235e00 0xc000235f40 0xc000235ea0] [] map[cert-dir:0xc000235f40 help:0xc000264a00 log-flush-frequency:0xc0002645a0 max-eligible-revision:0xc000235cc0 protected-revisions:0xc000235d60 resource-dir:0xc000235e00 static-pod-name:0xc000235ea0 v:0xc000264640 vmodule:0xc0002646e0] [0xc000235cc0 0xc000235d60 0xc000235e00 0xc000235ea0 0xc000235f40 0xc0002645a0 0xc000264640 0xc0002646e0 0xc000264a00] [0xc000235f40 0xc000264a00 0xc0002645a0 0xc000235cc0 0xc000235d60 0xc000235e00 0xc000235ea0 0xc000264640 0xc0002646e0] map[104:0xc000264a00 118:0xc000264640] [] -1 0 0xc00023a6c0 true 0x73fa40 []}
2025-11-17T09:38:48.388378116Z I1117 09:38:48.388367       1 cmd.go:42] (*prune.PruneOptions)(0xc0004b6190)({
2025-11-17T09:38:48.388378116Z  MaxEligibleRevision: (int) 7,
2025-11-17T09:38:48.388378116Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-11-17T09:38:48.388378116Z   (int) 2,
2025-11-17T09:38:48.388378116Z   (int) 3,
2025-11-17T09:38:48.388378116Z   (int) 4,
2025-11-17T09:38:48.388378116Z   (int) 5,
2025-11-17T09:38:48.388378116Z   (int) 6,
2025-11-17T09:38:48.388378116Z   (int) 7
2025-11-17T09:38:48.388378116Z  },
2025-11-17T09:38:48.388378116Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:38:48.388378116Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2025-11-17T09:38:48.388378116Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2025-11-17T09:38:48.388378116Z })
2025-11-17T09:38:48.388479984Z I1117 09:38:48.388468       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/kube-controller-manager-certs as it does not exist
