2025-11-17T09:36:29.902377278Z I1117 09:36:29.902205       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000175d60 max-eligible-revision:0xc000175860 protected-revisions:0xc0001759a0 resource-dir:0xc000175ae0 static-pod-name:0xc000175c20 v:0xc00053ac80] [0xc00053ac80 0xc000175860 0xc0001759a0 0xc000175ae0 0xc000175d60 0xc000175c20] [] map[cert-dir:0xc000175d60 help:0xc00053b7c0 log-flush-frequency:0xc00053ab40 max-eligible-revision:0xc000175860 protected-revisions:0xc0001759a0 resource-dir:0xc000175ae0 static-pod-name:0xc000175c20 v:0xc00053ac80 vmodule:0xc00053adc0] [0xc000175860 0xc0001759a0 0xc000175ae0 0xc000175c20 0xc000175d60 0xc00053ab40 0xc00053ac80 0xc00053adc0 0xc00053b7c0] [0xc000175d60 0xc00053b7c0 0xc00053ab40 0xc000175860 0xc0001759a0 0xc000175ae0 0xc000175c20 0xc00053ac80 0xc00053adc0] map[104:0xc00053b7c0 118:0xc00053ac80] [] -1 0 0xc0009d8c30 true 0x73fa40 []}
2025-11-17T09:36:29.902377278Z I1117 09:36:29.902359       1 cmd.go:42] (*prune.PruneOptions)(0xc0007d70e0)({
2025-11-17T09:36:29.902377278Z  MaxEligibleRevision: (int) 7,
2025-11-17T09:36:29.902377278Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-11-17T09:36:29.902377278Z   (int) 2,
2025-11-17T09:36:29.902377278Z   (int) 3,
2025-11-17T09:36:29.902377278Z   (int) 4,
2025-11-17T09:36:29.902377278Z   (int) 5,
2025-11-17T09:36:29.902377278Z   (int) 6,
2025-11-17T09:36:29.902377278Z   (int) 7
2025-11-17T09:36:29.902377278Z  },
2025-11-17T09:36:29.902377278Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:36:29.902377278Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2025-11-17T09:36:29.902377278Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2025-11-17T09:36:29.902377278Z })
