2025-11-17T09:37:52.311250779Z I1117 09:37:52.310982       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000abef00 max-eligible-revision:0xc000abec80 protected-revisions:0xc000abed20 resource-dir:0xc000abedc0 static-pod-name:0xc000abee60 v:0xc000be9540] [0xc000be9540 0xc000abec80 0xc000abed20 0xc000abedc0 0xc000abef00 0xc000abee60] [] map[cert-dir:0xc000abef00 help:0xc000c44000 log-flush-frequency:0xc000be94a0 max-eligible-revision:0xc000abec80 protected-revisions:0xc000abed20 resource-dir:0xc000abedc0 static-pod-name:0xc000abee60 v:0xc000be9540 vmodule:0xc000be95e0] [0xc000abec80 0xc000abed20 0xc000abedc0 0xc000abee60 0xc000abef00 0xc000be94a0 0xc000be9540 0xc000be95e0 0xc000c44000] [0xc000abef00 0xc000c44000 0xc000be94a0 0xc000abec80 0xc000abed20 0xc000abedc0 0xc000abee60 0xc000be9540 0xc000be95e0] map[104:0xc000c44000 118:0xc000be9540] [] -1 0 0xc000ab6e40 true <nil> []}
2025-11-17T09:37:52.311250779Z I1117 09:37:52.311233       1 cmd.go:42] (*prune.PruneOptions)(0xc00019d3b0)({
2025-11-17T09:37:52.311250779Z  MaxEligibleRevision: (int) 8,
2025-11-17T09:37:52.311250779Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2025-11-17T09:37:52.311250779Z   (int) 2,
2025-11-17T09:37:52.311250779Z   (int) 3,
2025-11-17T09:37:52.311250779Z   (int) 4,
2025-11-17T09:37:52.311250779Z   (int) 5,
2025-11-17T09:37:52.311250779Z   (int) 6,
2025-11-17T09:37:52.311250779Z   (int) 7,
2025-11-17T09:37:52.311250779Z   (int) 8
2025-11-17T09:37:52.311250779Z  },
2025-11-17T09:37:52.311250779Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:37:52.311250779Z  CertDir: (string) (len=10) "etcd-certs",
2025-11-17T09:37:52.311250779Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-11-17T09:37:52.311250779Z })
