2025-11-17T09:38:39.898584499Z I1117 09:38:39.898421       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00090e820 max-eligible-revision:0xc00090e5a0 protected-revisions:0xc00090e640 resource-dir:0xc00090e6e0 static-pod-name:0xc00090e780 v:0xc0008a4e60] [0xc0008a4e60 0xc00090e5a0 0xc00090e640 0xc00090e6e0 0xc00090e820 0xc00090e780] [] map[cert-dir:0xc00090e820 help:0xc000751220 log-flush-frequency:0xc0008a4dc0 max-eligible-revision:0xc00090e5a0 protected-revisions:0xc00090e640 resource-dir:0xc00090e6e0 static-pod-name:0xc00090e780 v:0xc0008a4e60 vmodule:0xc0008a4f00] [0xc00090e5a0 0xc00090e640 0xc00090e6e0 0xc00090e780 0xc00090e820 0xc0008a4dc0 0xc0008a4e60 0xc0008a4f00 0xc000751220] [0xc00090e820 0xc000751220 0xc0008a4dc0 0xc00090e5a0 0xc00090e640 0xc00090e6e0 0xc00090e780 0xc0008a4e60 0xc0008a4f00] map[104:0xc000751220 118:0xc0008a4e60] [] -1 0 0xc0007ffcb0 true <nil> []}
2025-11-17T09:38:39.898584499Z I1117 09:38:39.898556       1 cmd.go:42] (*prune.PruneOptions)(0xc0008d8690)({
2025-11-17T09:38:39.898584499Z  MaxEligibleRevision: (int) 8,
2025-11-17T09:38:39.898584499Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2025-11-17T09:38:39.898584499Z   (int) 2,
2025-11-17T09:38:39.898584499Z   (int) 3,
2025-11-17T09:38:39.898584499Z   (int) 4,
2025-11-17T09:38:39.898584499Z   (int) 5,
2025-11-17T09:38:39.898584499Z   (int) 6,
2025-11-17T09:38:39.898584499Z   (int) 7,
2025-11-17T09:38:39.898584499Z   (int) 8
2025-11-17T09:38:39.898584499Z  },
2025-11-17T09:38:39.898584499Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:38:39.898584499Z  CertDir: (string) (len=10) "etcd-certs",
2025-11-17T09:38:39.898584499Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-11-17T09:38:39.898584499Z })
2025-11-17T09:38:39.898685900Z I1117 09:38:39.898644       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/etcd-certs as it does not exist
