2025-11-17T09:47:59.791195224Z I1117 09:47:59.790915       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0001af9a0 max-eligible-revision:0xc0001aefa0 protected-revisions:0xc0001af220 resource-dir:0xc0001af4a0 static-pod-name:0xc0001af720 v:0xc0002c08c0] [0xc0002c08c0 0xc0001aefa0 0xc0001af220 0xc0001af4a0 0xc0001af9a0 0xc0001af720] [] map[cert-dir:0xc0001af9a0 help:0xc0002c0c80 log-flush-frequency:0xc0002c0820 max-eligible-revision:0xc0001aefa0 protected-revisions:0xc0001af220 resource-dir:0xc0001af4a0 static-pod-name:0xc0001af720 v:0xc0002c08c0 vmodule:0xc0002c0960] [0xc0001aefa0 0xc0001af220 0xc0001af4a0 0xc0001af720 0xc0001af9a0 0xc0002c0820 0xc0002c08c0 0xc0002c0960 0xc0002c0c80] [0xc0001af9a0 0xc0002c0c80 0xc0002c0820 0xc0001aefa0 0xc0001af220 0xc0001af4a0 0xc0001af720 0xc0002c08c0 0xc0002c0960] map[104:0xc0002c0c80 118:0xc0002c08c0] [] -1 0 0xc000278e70 true 0xa7cce0 []}
2025-11-17T09:47:59.791195224Z I1117 09:47:59.791097       1 cmd.go:42] (*prune.PruneOptions)(0xc000754690)({
2025-11-17T09:47:59.791195224Z  MaxEligibleRevision: (int) 7,
2025-11-17T09:47:59.791195224Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-11-17T09:47:59.791195224Z   (int) 3,
2025-11-17T09:47:59.791195224Z   (int) 4,
2025-11-17T09:47:59.791195224Z   (int) 5,
2025-11-17T09:47:59.791195224Z   (int) 6,
2025-11-17T09:47:59.791195224Z   (int) 7
2025-11-17T09:47:59.791195224Z  },
2025-11-17T09:47:59.791195224Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:47:59.791195224Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-11-17T09:47:59.791195224Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-11-17T09:47:59.791195224Z })
