2025-11-17T09:42:20.063954220Z I1117 09:42:20.063739       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000676500 cert-dir:0xc0006766e0 cert-secrets:0xc000676460 configmaps:0xc000676000 namespace:0xc000629e00 pod:0xc000629ea0 pod-manifest-dir:0xc000676280 resource-dir:0xc0006761e0 revision:0xc000629d60 secrets:0xc000629f40 v:0xc000629040] [0xc000629040 0xc000629d60 0xc000629e00 0xc000629ea0 0xc0006761e0 0xc000676280 0xc000676000 0xc000629f40 0xc0006766e0 0xc000676500 0xc000676460] [] map[cert-configmaps:0xc000676500 cert-dir:0xc0006766e0 cert-secrets:0xc000676460 configmaps:0xc000676000 help:0xc000aa1ae0 kubeconfig:0xc000629cc0 log-flush-frequency:0xc000628fa0 namespace:0xc000629e00 optional-cert-configmaps:0xc000676640 optional-cert-secrets:0xc0006765a0 optional-configmaps:0xc000676140 optional-secrets:0xc0006760a0 pod:0xc000629ea0 pod-manifest-dir:0xc000676280 pod-manifests-lock-file:0xc0006763c0 resource-dir:0xc0006761e0 revision:0xc000629d60 secrets:0xc000629f40 timeout-duration:0xc000676320 v:0xc000629040 vmodule:0xc0006290e0] [0xc000629cc0 0xc000629d60 0xc000629e00 0xc000629ea0 0xc000629f40 0xc000676000 0xc0006760a0 0xc000676140 0xc0006761e0 0xc000676280 0xc000676320 0xc0006763c0 0xc000676460 0xc000676500 0xc0006765a0 0xc000676640 0xc0006766e0 0xc000628fa0 0xc000629040 0xc0006290e0 0xc000aa1ae0] [0xc000676500 0xc0006766e0 0xc000676460 0xc000676000 0xc000aa1ae0 0xc000629cc0 0xc000628fa0 0xc000629e00 0xc000676640 0xc0006765a0 0xc000676140 0xc0006760a0 0xc000629ea0 0xc000676280 0xc0006763c0 0xc0006761e0 0xc000629d60 0xc000629f40 0xc000676320 0xc000629040 0xc0006290e0] map[104:0xc000aa1ae0 118:0xc000629040] [] -1 0 0xc0006399b0 true <nil> []}
2025-11-17T09:42:20.064073936Z I1117 09:42:20.063998       1 cmd.go:93] (*installerpod.InstallOptions)(0xc0004c09c0)({
2025-11-17T09:42:20.064073936Z  KubeConfig: (string) "",
2025-11-17T09:42:20.064073936Z  KubeClient: (kubernetes.Interface) <nil>,
2025-11-17T09:42:20.064073936Z  Revision: (string) (len=2) "10",
2025-11-17T09:42:20.064073936Z  NodeName: (string) "",
2025-11-17T09:42:20.064073936Z  Namespace: (string) (len=14) "openshift-etcd",
2025-11-17T09:42:20.064073936Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-11-17T09:42:20.064073936Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-11-17T09:42:20.064073936Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:42:20.064073936Z  },
2025-11-17T09:42:20.064073936Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:42:20.064073936Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:42:20.064073936Z   (string) (len=8) "etcd-pod",
2025-11-17T09:42:20.064073936Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:42:20.064073936Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:42:20.064073936Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:42:20.064073936Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-11-17T09:42:20.064073936Z   (string) (len=14) "etcd-endpoints"
2025-11-17T09:42:20.064073936Z  },
2025-11-17T09:42:20.064073936Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:42:20.064073936Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-11-17T09:42:20.064073936Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:42:20.064073936Z  },
2025-11-17T09:42:20.064073936Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
