2025-11-17T09:50:34.487448745Z I1117 09:50:34.487043       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000b9b360 cert-dir:0xc000b9b540 cert-secrets:0xc000b9b2c0 configmaps:0xc000b9ae60 namespace:0xc000b9ac80 pod:0xc000b9ad20 pod-manifest-dir:0xc000b9b0e0 resource-dir:0xc000b9b040 revision:0xc000b9abe0 secrets:0xc000b9adc0 v:0xc000541220] [0xc000541220 0xc000b9abe0 0xc000b9ac80 0xc000b9ad20 0xc000b9b040 0xc000b9b0e0 0xc000b9ae60 0xc000b9adc0 0xc000b9b540 0xc000b9b360 0xc000b9b2c0] [] map[cert-configmaps:0xc000b9b360 cert-dir:0xc000b9b540 cert-secrets:0xc000b9b2c0 configmaps:0xc000b9ae60 help:0xc000bc4960 kubeconfig:0xc000b9ab40 log-flush-frequency:0xc000541180 namespace:0xc000b9ac80 optional-cert-configmaps:0xc000b9b4a0 optional-cert-secrets:0xc000b9b400 optional-configmaps:0xc000b9afa0 optional-secrets:0xc000b9af00 pod:0xc000b9ad20 pod-manifest-dir:0xc000b9b0e0 pod-manifests-lock-file:0xc000b9b220 resource-dir:0xc000b9b040 revision:0xc000b9abe0 secrets:0xc000b9adc0 timeout-duration:0xc000b9b180 v:0xc000541220 vmodule:0xc0005412c0] [0xc000b9ab40 0xc000b9abe0 0xc000b9ac80 0xc000b9ad20 0xc000b9adc0 0xc000b9ae60 0xc000b9af00 0xc000b9afa0 0xc000b9b040 0xc000b9b0e0 0xc000b9b180 0xc000b9b220 0xc000b9b2c0 0xc000b9b360 0xc000b9b400 0xc000b9b4a0 0xc000b9b540 0xc000541180 0xc000541220 0xc0005412c0 0xc000bc4960] [0xc000b9b360 0xc000b9b540 0xc000b9b2c0 0xc000b9ae60 0xc000bc4960 0xc000b9ab40 0xc000541180 0xc000b9ac80 0xc000b9b4a0 0xc000b9b400 0xc000b9afa0 0xc000b9af00 0xc000b9ad20 0xc000b9b0e0 0xc000b9b220 0xc000b9b040 0xc000b9abe0 0xc000b9adc0 0xc000b9b180 0xc000541220 0xc0005412c0] map[104:0xc000bc4960 118:0xc000541220] [] -1 0 0xc000b98240 true <nil> []}
2025-11-17T09:50:34.487448745Z I1117 09:50:34.487344       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000185040)({
2025-11-17T09:50:34.487448745Z  KubeConfig: (string) "",
2025-11-17T09:50:34.487448745Z  KubeClient: (kubernetes.Interface) <nil>,
2025-11-17T09:50:34.487448745Z  Revision: (string) (len=2) "11",
2025-11-17T09:50:34.487448745Z  NodeName: (string) "",
2025-11-17T09:50:34.487448745Z  Namespace: (string) (len=14) "openshift-etcd",
2025-11-17T09:50:34.487448745Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-11-17T09:50:34.487448745Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-11-17T09:50:34.487448745Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:50:34.487448745Z  },
2025-11-17T09:50:34.487448745Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:50:34.487448745Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:50:34.487448745Z   (string) (len=8) "etcd-pod",
2025-11-17T09:50:34.487448745Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:50:34.487448745Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:50:34.487448745Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:50:34.487448745Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-11-17T09:50:34.487448745Z   (string) (len=14) "etcd-endpoints"
2025-11-17T09:50:34.487448745Z  },
2025-11-17T09:50:34.487448745Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:50:34.487448745Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-11-17T09:50:34.487448745Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:50:34.487448745Z  },
2025-11-17T09:50:34.487448745Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:50:34.487448745Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:50:34.487448745Z   (string) (len=16) "restore-etcd-pod",
2025-11-17T09:50:34.487448745Z   (string) (len=12) "etcd-scripts",
