2025-11-17T09:22:14.307924202Z I1117 09:22:14.307674       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0004672c0 max-eligible-revision:0xc000467040 protected-revisions:0xc0004670e0 resource-dir:0xc000467180 static-pod-name:0xc000467220 v:0xc0004679a0] [0xc0004679a0 0xc000467040 0xc0004670e0 0xc000467180 0xc0004672c0 0xc000467220] [] map[cert-dir:0xc0004672c0 help:0xc000467d60 log-flush-frequency:0xc000467900 max-eligible-revision:0xc000467040 protected-revisions:0xc0004670e0 resource-dir:0xc000467180 static-pod-name:0xc000467220 v:0xc0004679a0 vmodule:0xc000467a40] [0xc000467040 0xc0004670e0 0xc000467180 0xc000467220 0xc0004672c0 0xc000467900 0xc0004679a0 0xc000467a40 0xc000467d60] [0xc0004672c0 0xc000467d60 0xc000467900 0xc000467040 0xc0004670e0 0xc000467180 0xc000467220 0xc0004679a0 0xc000467a40] map[104:0xc000467d60 118:0xc0004679a0] [] -1 0 0xc0004614a0 true 0x21721c0 []}
2025-11-17T09:22:14.308120030Z I1117 09:22:14.308106       1 cmd.go:42] (*prune.PruneOptions)(0xc0003b81e0)({
2025-11-17T09:22:14.308120030Z  MaxEligibleRevision: (int) 6,
2025-11-17T09:22:14.308120030Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-11-17T09:22:14.308120030Z   (int) 2,
2025-11-17T09:22:14.308120030Z   (int) 3,
2025-11-17T09:22:14.308120030Z   (int) 4,
2025-11-17T09:22:14.308120030Z   (int) 5,
2025-11-17T09:22:14.308120030Z   (int) 6
2025-11-17T09:22:14.308120030Z  },
2025-11-17T09:22:14.308120030Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:22:14.308120030Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2025-11-17T09:22:14.308120030Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2025-11-17T09:22:14.308120030Z })
2025-11-17T09:22:14.308237398Z I1117 09:22:14.308227       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/kube-scheduler-certs as it does not exist
