2025-11-17T09:38:39.896434803Z I1117 09:38:39.896273       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00085d400 cert-dir:0xc00085d5e0 cert-secrets:0xc00085d360 configmaps:0xc00085cf00 namespace:0xc00085cd20 pod:0xc00085cdc0 pod-manifest-dir:0xc00085d180 resource-dir:0xc00085d0e0 revision:0xc00085cc80 secrets:0xc00085ce60 v:0xc00077df40] [0xc00077df40 0xc00085cc80 0xc00085cd20 0xc00085cdc0 0xc00085d0e0 0xc00085d180 0xc00085cf00 0xc00085ce60 0xc00085d5e0 0xc00085d400 0xc00085d360] [] map[cert-configmaps:0xc00085d400 cert-dir:0xc00085d5e0 cert-secrets:0xc00085d360 configmaps:0xc00085cf00 help:0xc0008e4a00 kubeconfig:0xc00085cbe0 log-flush-frequency:0xc00077dea0 namespace:0xc00085cd20 optional-cert-configmaps:0xc00085d540 optional-cert-secrets:0xc00085d4a0 optional-configmaps:0xc00085d040 optional-secrets:0xc00085cfa0 pod:0xc00085cdc0 pod-manifest-dir:0xc00085d180 pod-manifests-lock-file:0xc00085d2c0 resource-dir:0xc00085d0e0 revision:0xc00085cc80 secrets:0xc00085ce60 timeout-duration:0xc00085d220 v:0xc00077df40 vmodule:0xc00085c000] [0xc00085cbe0 0xc00085cc80 0xc00085cd20 0xc00085cdc0 0xc00085ce60 0xc00085cf00 0xc00085cfa0 0xc00085d040 0xc00085d0e0 0xc00085d180 0xc00085d220 0xc00085d2c0 0xc00085d360 0xc00085d400 0xc00085d4a0 0xc00085d540 0xc00085d5e0 0xc00077dea0 0xc00077df40 0xc00085c000 0xc0008e4a00] [0xc00085d400 0xc00085d5e0 0xc00085d360 0xc00085cf00 0xc0008e4a00 0xc00085cbe0 0xc00077dea0 0xc00085cd20 0xc00085d540 0xc00085d4a0 0xc00085d040 0xc00085cfa0 0xc00085cdc0 0xc00085d180 0xc00085d2c0 0xc00085d0e0 0xc00085cc80 0xc00085ce60 0xc00085d220 0xc00077df40 0xc00085c000] map[104:0xc0008e4a00 118:0xc00077df40] [] -1 0 0xc00084a5a0 true <nil> []}
2025-11-17T09:38:39.896526379Z I1117 09:38:39.896448       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000ac3ba0)({
2025-11-17T09:38:39.896526379Z  KubeConfig: (string) "",
2025-11-17T09:38:39.896526379Z  KubeClient: (kubernetes.Interface) <nil>,
2025-11-17T09:38:39.896526379Z  Revision: (string) (len=1) "8",
2025-11-17T09:38:39.896526379Z  NodeName: (string) "",
2025-11-17T09:38:39.896526379Z  Namespace: (string) (len=14) "openshift-etcd",
2025-11-17T09:38:39.896526379Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-11-17T09:38:39.896526379Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-11-17T09:38:39.896526379Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:38:39.896526379Z  },
2025-11-17T09:38:39.896526379Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:38:39.896526379Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:38:39.896526379Z   (string) (len=8) "etcd-pod",
2025-11-17T09:38:39.896526379Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:38:39.896526379Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:38:39.896526379Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:38:39.896526379Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-11-17T09:38:39.896526379Z   (string) (len=14) "etcd-endpoints"
2025-11-17T09:38:39.896526379Z  },
2025-11-17T09:38:39.896526379Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:38:39.896526379Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-11-17T09:38:39.896526379Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:38:39.896526379Z  },
2025-11-17T09:38:39.896526379Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:38:39.896526379Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:38:39.896526379Z   (string) (len=16) "restore-etcd-pod",
2025-11-17T09:38:39.896526379Z   (string) (len=12) "etcd-scripts",
2025-11-17T09:38:39.896526379Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:38:39.896526379Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:38:39.896526379Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:38:39.896526379Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-11-17T09:38:39.896526379Z  },
2025-11-17T09:38:39.896526379Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:38:39.896526379Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-11-17T09:38:39.896526379Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:38:39.896526379Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-11-17T09:38:39.896526379Z  Timeout: (time.Duration) 2m0s,
2025-11-17T09:38:39.896526379Z  StaticPodManifestsLockFile: (string) "",
2025-11-17T09:38:39.896526379Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-11-17T09:38:39.896526379Z  KubeletVersion: (string) ""
2025-11-17T09:38:39.896526379Z })
2025-11-17T09:38:39.899503106Z I1117 09:38:39.898226       1 cmd.go:410] Getting controller reference for node XXXXXX0
2025-11-17T09:38:40.001967572Z I1117 09:38:40.001932       1 cmd.go:423] Waiting for installer revisions to settle for node XXXXXX0
2025-11-17T09:38:40.006029276Z I1117 09:38:40.006005       1 cmd.go:515] Waiting additional period after revisions have settled for node XXXXXX0
2025-11-17T09:39:10.006670171Z I1117 09:39:10.006542       1 cmd.go:521] Getting installer pods for node XXXXXX0
