2025-11-17T09:24:19.300260880Z I1117 09:24:19.210274       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00094d900 cert-dir:0xc00094dae0 cert-secrets:0xc00094d860 configmaps:0xc00094d400 namespace:0xc00094d220 pod:0xc00094d2c0 pod-manifest-dir:0xc00094d680 resource-dir:0xc00094d5e0 revision:0xc00094d180 secrets:0xc00094d360 v:0xc00094c460] [0xc00094c460 0xc00094d180 0xc00094d220 0xc00094d2c0 0xc00094d5e0 0xc00094d680 0xc00094d400 0xc00094d360 0xc00094dae0 0xc00094d900 0xc00094d860] [] map[cert-configmaps:0xc00094d900 cert-dir:0xc00094dae0 cert-secrets:0xc00094d860 configmaps:0xc00094d400 help:0xc0009f4dc0 kubeconfig:0xc00094d0e0 log-flush-frequency:0xc00094c3c0 namespace:0xc00094d220 optional-cert-configmaps:0xc00094da40 optional-cert-secrets:0xc00094d9a0 optional-configmaps:0xc00094d540 optional-secrets:0xc00094d4a0 pod:0xc00094d2c0 pod-manifest-dir:0xc00094d680 pod-manifests-lock-file:0xc00094d7c0 resource-dir:0xc00094d5e0 revision:0xc00094d180 secrets:0xc00094d360 timeout-duration:0xc00094d720 v:0xc00094c460 vmodule:0xc00094c500] [0xc00094d0e0 0xc00094d180 0xc00094d220 0xc00094d2c0 0xc00094d360 0xc00094d400 0xc00094d4a0 0xc00094d540 0xc00094d5e0 0xc00094d680 0xc00094d720 0xc00094d7c0 0xc00094d860 0xc00094d900 0xc00094d9a0 0xc00094da40 0xc00094dae0 0xc00094c3c0 0xc00094c460 0xc00094c500 0xc0009f4dc0] [0xc00094d900 0xc00094dae0 0xc00094d860 0xc00094d400 0xc0009f4dc0 0xc00094d0e0 0xc00094c3c0 0xc00094d220 0xc00094da40 0xc00094d9a0 0xc00094d540 0xc00094d4a0 0xc00094d2c0 0xc00094d680 0xc00094d7c0 0xc00094d5e0 0xc00094d180 0xc00094d360 0xc00094d720 0xc00094c460 0xc00094c500] map[104:0xc0009f4dc0 118:0xc00094c460] [] -1 0 0xc00096e270 true <nil> []}
2025-11-17T09:24:19.300408162Z I1117 09:24:19.300309       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000103d40)({
2025-11-17T09:24:19.300408162Z  KubeConfig: (string) "",
2025-11-17T09:24:19.300408162Z  KubeClient: (kubernetes.Interface) <nil>,
2025-11-17T09:24:19.300408162Z  Revision: (string) (len=1) "6",
2025-11-17T09:24:19.300408162Z  NodeName: (string) "",
2025-11-17T09:24:19.300408162Z  Namespace: (string) (len=14) "openshift-etcd",
2025-11-17T09:24:19.300408162Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-11-17T09:24:19.300408162Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-11-17T09:24:19.300408162Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:24:19.300408162Z  },
2025-11-17T09:24:19.300408162Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:24:19.300408162Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:24:19.300408162Z   (string) (len=8) "etcd-pod",
2025-11-17T09:24:19.300408162Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:24:19.300408162Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:24:19.300408162Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:24:19.300408162Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-11-17T09:24:19.300408162Z   (string) (len=14) "etcd-endpoints"
2025-11-17T09:24:19.300408162Z  },
2025-11-17T09:24:19.300408162Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:24:19.300408162Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-11-17T09:24:19.300408162Z   (string) (len=14) "etcd-all-certs"
2025-11-17T09:24:19.300408162Z  },
2025-11-17T09:24:19.300408162Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2025-11-17T09:24:19.300408162Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
