2025-11-17T09:40:10.188906955Z I1117 09:40:10.188740       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0009eae60 max-eligible-revision:0xc0009eabe0 protected-revisions:0xc0009eac80 resource-dir:0xc0009ead20 static-pod-name:0xc0009eadc0 v:0xc00098b360] [0xc00098b360 0xc0009eabe0 0xc0009eac80 0xc0009ead20 0xc0009eae60 0xc0009eadc0] [] map[cert-dir:0xc0009eae60 help:0xc000655c20 log-flush-frequency:0xc00098b2c0 max-eligible-revision:0xc0009eabe0 protected-revisions:0xc0009eac80 resource-dir:0xc0009ead20 static-pod-name:0xc0009eadc0 v:0xc00098b360 vmodule:0xc00098b400] [0xc0009eabe0 0xc0009eac80 0xc0009ead20 0xc0009eadc0 0xc0009eae60 0xc00098b2c0 0xc00098b360 0xc00098b400 0xc000655c20] [0xc0009eae60 0xc000655c20 0xc00098b2c0 0xc0009eabe0 0xc0009eac80 0xc0009ead20 0xc0009eadc0 0xc00098b360 0xc00098b400] map[104:0xc000655c20 118:0xc00098b360] [] -1 0 0xc00098fd40 true <nil> []}
2025-11-17T09:40:10.188906955Z I1117 09:40:10.188894       1 cmd.go:42] (*prune.PruneOptions)(0xc0002932c0)({
2025-11-17T09:40:10.188906955Z  MaxEligibleRevision: (int) 9,
2025-11-17T09:40:10.188906955Z  ProtectedRevisions: ([]int) (len=8 cap=8) {
2025-11-17T09:40:10.188906955Z   (int) 2,
2025-11-17T09:40:10.188906955Z   (int) 3,
2025-11-17T09:40:10.188906955Z   (int) 4,
2025-11-17T09:40:10.188906955Z   (int) 5,
2025-11-17T09:40:10.188906955Z   (int) 6,
2025-11-17T09:40:10.188906955Z   (int) 7,
2025-11-17T09:40:10.188906955Z   (int) 8,
2025-11-17T09:40:10.188906955Z   (int) 9
2025-11-17T09:40:10.188906955Z  },
2025-11-17T09:40:10.188906955Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:40:10.188906955Z  CertDir: (string) (len=10) "etcd-certs",
2025-11-17T09:40:10.188906955Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-11-17T09:40:10.188906955Z })
