2025-11-17T09:37:53.999679625Z + [[ -f /env/_XXXXXX ]]
2025-11-17T09:37:53.999679625Z + . /ovnkube-lib/ovnkube-lib.sh
2025-11-17T09:37:53.999803037Z ++ set -x
2025-11-17T09:37:53.999803037Z ++ K8S_NODE=
2025-11-17T09:37:53.999803037Z ++ [[ -n '' ]]
2025-11-17T09:37:53.999803037Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-11-17T09:37:53.999803037Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-11-17T09:37:53.999803037Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-11-17T09:37:53.999803037Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-11-17T09:37:53.999803037Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-11-17T09:37:53.999803037Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-11-17T09:37:53.999803037Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-11-17T09:37:53.999803037Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-11-17T09:37:53.999803037Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-11-17T09:37:53.999803037Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-11-17T09:37:54.001090975Z + trap quit-ovn-northd TERM INT
2025-11-17T09:37:54.001107221Z + start-ovn-northd info
2025-11-17T09:37:54.001113292Z + local log_level=info
2025-11-17T09:37:54.001129482Z + [[ 1 -ne 1 ]]
2025-11-17T09:37:54.001497448Z ++ date -Iseconds
2025-11-17T09:37:54.003021360Z + echo '2025-11-17T09:37:54+00:00 - starting ovn-northd'
2025-11-17T09:37:54.003049618Z 2025-11-17T09:37:54+00:00 - starting ovn-northd
2025-11-17T09:37:54.003275290Z + wait 8024
2025-11-17T09:37:54.003361648Z + exec ovn-northd --no-chdir -vconsole:info -vfile:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' --pidfile /var/run/ovn/ovn-northd.pid --n-threads=1
2025-11-17T09:37:54.006762995Z 2025-11-17T09:37:54.006Z|00001|ovn_northd|INFO|OVN internal version is : [24.03.6-20.33.0-75.6]
2025-11-17T09:37:54.007044101Z 2025-11-17T09:37:54.007Z|00002|reconnect|INFO|unix:/var/run/ovn/ovnnb_db.sock: connecting...
2025-11-17T09:37:54.007063306Z 2025-11-17T09:37:54.007Z|00003|reconnect|INFO|unix:/var/run/ovn/ovnnb_db.sock: connection attempt failed (No such file or directory)
2025-11-17T09:37:54.007086214Z 2025-11-17T09:37:54.007Z|00004|ovn_northd|INFO|OVN NB IDL reconnected, force recompute.
2025-11-17T09:37:54.007104254Z 2025-11-17T09:37:54.007Z|00005|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-11-17T09:37:54.007117863Z 2025-11-17T09:37:54.007Z|00006|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection attempt failed (No such file or directory)
2025-11-17T09:37:54.007131465Z 2025-11-17T09:37:54.007Z|00007|ovn_northd|INFO|OVN SB IDL reconnected, force recompute.
2025-11-17T09:37:55.008422999Z 2025-11-17T09:37:55.008Z|00008|reconnect|INFO|unix:/var/run/ovn/ovnnb_db.sock: connecting...
2025-11-17T09:37:55.008422999Z 2025-11-17T09:37:55.008Z|00009|reconnect|INFO|unix:/var/run/ovn/ovnnb_db.sock: connected
2025-11-17T09:37:55.008486475Z 2025-11-17T09:37:55.008Z|00010|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-11-17T09:37:55.008517957Z 2025-11-17T09:37:55.008Z|00011|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection attempt failed (No such file or directory)
2025-11-17T09:37:55.008551867Z 2025-11-17T09:37:55.008Z|00012|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: waiting 2 seconds before reconnect
2025-11-17T09:37:57.010185532Z 2025-11-17T09:37:57.010Z|00013|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-11-17T09:37:57.010266881Z 2025-11-17T09:37:57.010Z|00014|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2025-11-17T09:37:57.010433998Z 2025-11-17T09:37:57.010Z|00015|ovn_northd|INFO|ovn-northd lock acquired. This ovn-northd instance is now active.
2025-11-17T09:37:58.259903210Z 2025-11-17T09:37:58.259Z|00016|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection closed by peer
2025-11-17T09:37:58.259980261Z 2025-11-17T09:37:58.259Z|00017|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: waiting 4 seconds before reconnect
2025-11-17T09:37:58.259980261Z 2025-11-17T09:37:58.259Z|00018|ovn_northd|INFO|ovn-northd lock lost. This ovn-northd instance is now on standby.
2025-11-17T09:38:02.260865503Z 2025-11-17T09:38:02.260Z|00019|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-11-17T09:38:02.260865503Z 2025-11-17T09:38:02.260Z|00020|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2025-11-17T09:38:02.261133794Z 2025-11-17T09:38:02.261Z|00021|ovn_northd|INFO|ovn-northd lock acquired. This ovn-northd instance is now active.
2025-11-17T09:38:05.183963041Z 2025-11-17T09:38:05.183Z|00022|memory|INFO|15408 kB peak resident set size after 11.2 seconds
2025-11-17T09:38:05.184032078Z 2025-11-17T09:38:05.184Z|00023|memory|INFO|idl-cells-OVN_Northbound:2143 idl-cells-OVN_Southbound:10657
