2025-11-17T09:22:37.282642984Z I1117 09:22:37.282461       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000b33540 max-eligible-revision:0xc000b332c0 protected-revisions:0xc000b33360 resource-dir:0xc000b33400 static-pod-name:0xc000b334a0 v:0xc000b33c20] [0xc000b33c20 0xc000b332c0 0xc000b33360 0xc000b33400 0xc000b33540 0xc000b334a0] [] map[cert-dir:0xc000b33540 help:0xc000b56000 log-flush-frequency:0xc000b33b80 max-eligible-revision:0xc000b332c0 protected-revisions:0xc000b33360 resource-dir:0xc000b33400 static-pod-name:0xc000b334a0 v:0xc000b33c20 vmodule:0xc000b33cc0] [0xc000b332c0 0xc000b33360 0xc000b33400 0xc000b334a0 0xc000b33540 0xc000b33b80 0xc000b33c20 0xc000b33cc0 0xc000b56000] [0xc000b33540 0xc000b56000 0xc000b33b80 0xc000b332c0 0xc000b33360 0xc000b33400 0xc000b334a0 0xc000b33c20 0xc000b33cc0] map[104:0xc000b56000 118:0xc000b33c20] [] -1 0 0xc0007e7cb0 true 0x21721c0 []}
2025-11-17T09:22:37.282960839Z I1117 09:22:37.282948       1 cmd.go:42] (*prune.PruneOptions)(0xc00058ea00)({
2025-11-17T09:22:37.282960839Z  MaxEligibleRevision: (int) 6,
2025-11-17T09:22:37.282960839Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-11-17T09:22:37.282960839Z   (int) 2,
2025-11-17T09:22:37.282960839Z   (int) 3,
2025-11-17T09:22:37.282960839Z   (int) 4,
2025-11-17T09:22:37.282960839Z   (int) 5,
2025-11-17T09:22:37.282960839Z   (int) 6
2025-11-17T09:22:37.282960839Z  },
2025-11-17T09:22:37.282960839Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:22:37.282960839Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2025-11-17T09:22:37.282960839Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2025-11-17T09:22:37.282960839Z })
