2025-11-17T09:40:18.804843363Z I1117 09:40:18.804676       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000a53ae0 max-eligible-revision:0xc000a53860 protected-revisions:0xc000a53900 resource-dir:0xc000a539a0 static-pod-name:0xc000a53a40 v:0xc000a52140] [0xc000a52140 0xc000a53860 0xc000a53900 0xc000a539a0 0xc000a53ae0 0xc000a53a40] [] map[cert-dir:0xc000a53ae0 help:0xc0002ee280 log-flush-frequency:0xc000447f40 max-eligible-revision:0xc000a53860 protected-revisions:0xc000a53900 resource-dir:0xc000a539a0 static-pod-name:0xc000a53a40 v:0xc000a52140 vmodule:0xc000a521e0] [0xc000a53860 0xc000a53900 0xc000a539a0 0xc000a53a40 0xc000a53ae0 0xc000447f40 0xc000a52140 0xc000a521e0 0xc0002ee280] [0xc000a53ae0 0xc0002ee280 0xc000447f40 0xc000a53860 0xc000a53900 0xc000a539a0 0xc000a53a40 0xc000a52140 0xc000a521e0] map[104:0xc0002ee280 118:0xc000a52140] [] -1 0 0xc000a8d020 true <nil> []}
2025-11-17T09:40:18.804843363Z I1117 09:40:18.804820       1 cmd.go:42] (*prune.PruneOptions)(0xc000552fa0)({
2025-11-17T09:40:18.804843363Z  MaxEligibleRevision: (int) 10,
2025-11-17T09:40:18.804843363Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2025-11-17T09:40:18.804843363Z   (int) 2,
2025-11-17T09:40:18.804843363Z   (int) 3,
2025-11-17T09:40:18.804843363Z   (int) 4,
2025-11-17T09:40:18.804843363Z   (int) 5,
2025-11-17T09:40:18.804843363Z   (int) 6,
2025-11-17T09:40:18.804843363Z   (int) 7,
2025-11-17T09:40:18.804843363Z   (int) 8,
2025-11-17T09:40:18.804843363Z   (int) 9,
2025-11-17T09:40:18.804843363Z   (int) 10
2025-11-17T09:40:18.804843363Z  },
2025-11-17T09:40:18.804843363Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:40:18.804843363Z  CertDir: (string) (len=10) "etcd-certs",
2025-11-17T09:40:18.804843363Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-11-17T09:40:18.804843363Z })
