2025-11-17T09:36:26.669615891Z I1117 09:36:26.669461       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000653c20 max-eligible-revision:0xc0006539a0 protected-revisions:0xc000653a40 resource-dir:0xc000653ae0 static-pod-name:0xc000653b80 v:0xc00068e320] [0xc00068e320 0xc0006539a0 0xc000653a40 0xc000653ae0 0xc000653c20 0xc000653b80] [] map[cert-dir:0xc000653c20 help:0xc00068e6e0 log-flush-frequency:0xc00068e280 max-eligible-revision:0xc0006539a0 protected-revisions:0xc000653a40 resource-dir:0xc000653ae0 static-pod-name:0xc000653b80 v:0xc00068e320 vmodule:0xc00068e3c0] [0xc0006539a0 0xc000653a40 0xc000653ae0 0xc000653b80 0xc000653c20 0xc00068e280 0xc00068e320 0xc00068e3c0 0xc00068e6e0] [0xc000653c20 0xc00068e6e0 0xc00068e280 0xc0006539a0 0xc000653a40 0xc000653ae0 0xc000653b80 0xc00068e320 0xc00068e3c0] map[104:0xc00068e6e0 118:0xc00068e320] [] -1 0 0xc000632660 true 0x73fa40 []}
2025-11-17T09:36:26.669615891Z I1117 09:36:26.669595       1 cmd.go:42] (*prune.PruneOptions)(0xc0002ec190)({
2025-11-17T09:36:26.669615891Z  MaxEligibleRevision: (int) 7,
2025-11-17T09:36:26.669615891Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-11-17T09:36:26.669615891Z   (int) 2,
2025-11-17T09:36:26.669615891Z   (int) 3,
2025-11-17T09:36:26.669615891Z   (int) 4,
2025-11-17T09:36:26.669615891Z   (int) 5,
2025-11-17T09:36:26.669615891Z   (int) 6,
2025-11-17T09:36:26.669615891Z   (int) 7
2025-11-17T09:36:26.669615891Z  },
2025-11-17T09:36:26.669615891Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:36:26.669615891Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2025-11-17T09:36:26.669615891Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2025-11-17T09:36:26.669615891Z })
