2025-11-17T09:33:21.433944641Z I1117 09:33:21.433805       1 cmd.go:233] Using service-serving-cert provided certificates
2025-11-17T09:33:21.433944641Z I1117 09:33:21.433918       1 leaderelection.go:122] The leader election gives 4 retries and allows for 30s of clock skew. The kube-apiserver downtime tolerance is 78s. Worst non-graceful lease acquisition is 2m43s. Worst graceful lease acquisition is {26s}.
2025-11-17T09:33:21.434365824Z I1117 09:33:21.434328       1 observer_polling.go:159] Starting file observer
2025-11-17T09:33:21.459838815Z I1117 09:33:21.459684       1 builder.go:271] openshift-apiserver-operator version -
2025-11-17T09:33:21.767761345Z I1117 09:33:21.767714       1 secure_serving.go:57] Forcing use of http/1.1 only
2025-11-17T09:33:21.767761345Z W1117 09:33:21.767737       1 secure_serving.go:69] Use of insecure cipher 'TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256' detected.
2025-11-17T09:33:21.767761345Z W1117 09:33:21.767743       1 secure_serving.go:69] Use of insecure cipher 'TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256' detected.
2025-11-17T09:33:21.772359302Z I1117 09:33:21.771899       1 requestheader_controller.go:169] Starting RequestHeaderAuthRequestController
2025-11-17T09:33:21.772359302Z I1117 09:33:21.771897       1 dynamic_serving_content.go:132] "Starting controller" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2025-11-17T09:33:21.772359302Z I1117 09:33:21.771960       1 shared_informer.go:311] Waiting for caches to sync for RequestHeaderAuthRequestController
2025-11-17T09:33:21.772359302Z I1117 09:33:21.772014       1 configmap_cafile_content.go:202] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::client-ca-file"
2025-11-17T09:33:21.772359302Z I1117 09:33:21.772036       1 shared_informer.go:311] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
2025-11-17T09:33:21.772359302Z I1117 09:33:21.772056       1 configmap_cafile_content.go:202] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file"
