2025-11-17T09:38:55.589825615Z I1117 09:38:55.589665       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00030ce60 max-eligible-revision:0xc00030c6e0 protected-revisions:0xc00030caa0 resource-dir:0xc00030cbe0 static-pod-name:0xc00030cd20 v:0xc00030de00] [0xc00030de00 0xc00030c6e0 0xc00030caa0 0xc00030cbe0 0xc00030ce60 0xc00030cd20] [] map[cert-dir:0xc00030ce60 help:0xc0001f5b80 log-flush-frequency:0xc00030dcc0 max-eligible-revision:0xc00030c6e0 protected-revisions:0xc00030caa0 resource-dir:0xc00030cbe0 static-pod-name:0xc00030cd20 v:0xc00030de00 vmodule:0xc00030df40] [0xc00030c6e0 0xc00030caa0 0xc00030cbe0 0xc00030cd20 0xc00030ce60 0xc00030dcc0 0xc00030de00 0xc00030df40 0xc0001f5b80] [0xc00030ce60 0xc0001f5b80 0xc00030dcc0 0xc00030c6e0 0xc00030caa0 0xc00030cbe0 0xc00030cd20 0xc00030de00 0xc00030df40] map[104:0xc0001f5b80 118:0xc00030de00] [] -1 0 0xc00092c5a0 true 0x73fa40 []}
2025-11-17T09:38:55.589825615Z I1117 09:38:55.589815       1 cmd.go:42] (*prune.PruneOptions)(0xc000838280)({
2025-11-17T09:38:55.589825615Z  MaxEligibleRevision: (int) 6,
2025-11-17T09:38:55.589825615Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-11-17T09:38:55.589825615Z   (int) 2,
2025-11-17T09:38:55.589825615Z   (int) 3,
2025-11-17T09:38:55.589825615Z   (int) 4,
2025-11-17T09:38:55.589825615Z   (int) 5,
2025-11-17T09:38:55.589825615Z   (int) 6
2025-11-17T09:38:55.589825615Z  },
2025-11-17T09:38:55.589825615Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:38:55.589825615Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2025-11-17T09:38:55.589825615Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2025-11-17T09:38:55.589825615Z })
2025-11-17T09:38:55.589946787Z I1117 09:38:55.589875       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/kube-controller-manager-certs as it does not exist
